social_site,date,number_results,error
telegram,2021-08-29,65,NA
truth_social,2021-08-29,0,NA
gettr,2021-08-29,150,NA
parler,2021-08-29,208,NA
gab,2021-08-29,146,NA
telegram,2021-08-30,66,NA
truth_social,2021-08-30,0,NA
gettr,2021-08-30,128,NA
parler,2021-08-30,93,NA
gab,2021-08-30,105,NA
telegram,2021-08-31,31,NA
truth_social,2021-08-31,0,NA
gettr,2021-08-31,63,NA
parler,2021-08-31,129,NA
gab,2021-08-31,68,NA
telegram,2021-09-01,41,NA
truth_social,2021-09-01,0,NA
gettr,2021-09-01,46,NA
parler,2021-09-01,104,NA
gab,2021-09-01,159,NA
telegram,2021-09-02,26,NA
truth_social,2021-09-02,0,NA
gettr,2021-09-02,16,NA
parler,2021-09-02,9,NA
gab,2021-09-02,153,NA
telegram,2021-09-03,37,NA
truth_social,2021-09-03,0,NA
gettr,2021-09-03,28,NA
parler,2021-09-03,1,NA
gab,2021-09-03,80,NA
telegram,2021-09-04,25,NA
truth_social,2021-09-04,0,NA
gettr,2021-09-04,26,NA
parler,2021-09-04,0,NA
gab,2021-09-04,124,NA
telegram,2021-09-05,26,NA
truth_social,2021-09-05,0,NA
gettr,2021-09-05,30,NA
parler,2021-09-05,2,NA
gab,2021-09-05,77,NA
telegram,2021-09-06,38,NA
truth_social,2021-09-06,0,NA
gettr,2021-09-06,34,NA
parler,2021-09-06,1,NA
gab,2021-09-06,72,NA
telegram,2021-09-07,32,NA
truth_social,2021-09-07,0,NA
gettr,2021-09-07,38,NA
parler,2021-09-07,2,NA
gab,2021-09-07,187,NA
telegram,2021-09-08,34,NA
truth_social,2021-09-08,0,NA
gettr,2021-09-08,31,NA
parler,2021-09-08,0,NA
gab,2021-09-08,139,NA
telegram,2021-09-09,14,NA
truth_social,2021-09-09,0,NA
gettr,2021-09-09,39,NA
parler,2021-09-09,1,NA
gab,2021-09-09,119,NA
telegram,2021-09-10,13,NA
truth_social,2021-09-10,0,NA
gettr,2021-09-10,35,NA
parler,2021-09-10,4,NA
gab,2021-09-10,94,NA
telegram,2021-09-11,27,NA
truth_social,2021-09-11,0,NA
gettr,2021-09-11,20,NA
parler,2021-09-11,1,NA
gab,2021-09-11,68,NA
telegram,2021-09-12,11,NA
truth_social,2021-09-12,0,NA
gettr,2021-09-12,22,NA
parler,2021-09-12,2,NA
gab,2021-09-12,91,NA
telegram,2021-09-13,21,NA
truth_social,2021-09-13,0,NA
gettr,2021-09-13,24,NA
parler,2021-09-13,2,NA
gab,2021-09-13,115,NA
telegram,2021-09-14,28,NA
truth_social,2021-09-14,0,NA
gettr,2021-09-14,33,NA
parler,2021-09-14,0,NA
gab,2021-09-14,80,NA
telegram,2021-09-15,40,NA
truth_social,2021-09-15,0,NA
gettr,2021-09-15,32,NA
parler,2021-09-15,1,NA
gab,2021-09-15,78,NA
telegram,2021-09-16,46,NA
truth_social,2021-09-16,0,NA
gettr,2021-09-16,64,NA
parler,2021-09-16,3,NA
gab,2021-09-16,175,NA
telegram,2021-09-17,24,NA
truth_social,2021-09-17,0,NA
gettr,2021-09-17,35,NA
parler,2021-09-17,2,NA
gab,2021-09-17,117,NA
telegram,2021-09-18,22,NA
truth_social,2021-09-18,0,NA
gettr,2021-09-18,20,NA
parler,2021-09-18,8,NA
gab,2021-09-18,102,NA
telegram,2021-09-19,46,NA
truth_social,2021-09-19,0,NA
gettr,2021-09-19,64,NA
parler,2021-09-19,1,NA
gab,2021-09-19,216,NA
telegram,2021-09-20,23,NA
truth_social,2021-09-20,0,NA
gettr,2021-09-20,46,NA
parler,2021-09-20,2,NA
gab,2021-09-20,131,NA
telegram,2021-09-21,30,NA
truth_social,2021-09-21,0,NA
gettr,2021-09-21,65,NA
parler,2021-09-21,1,NA
gab,2021-09-21,311,NA
telegram,2021-09-22,45,NA
truth_social,2021-09-22,0,NA
gettr,2021-09-22,111,NA
parler,2021-09-22,0,NA
gab,2021-09-22,210,NA
telegram,2021-09-23,73,NA
truth_social,2021-09-23,0,NA
gettr,2021-09-23,126,NA
parler,2021-09-23,0,NA
gab,2021-09-23,364,NA
telegram,2021-09-24,26,NA
truth_social,2021-09-24,0,NA
gettr,2021-09-24,38,NA
parler,2021-09-24,7,NA
gab,2021-09-24,132,NA
telegram,2021-09-25,17,NA
truth_social,2021-09-25,0,NA
gettr,2021-09-25,11,NA
parler,2021-09-25,1,NA
gab,2021-09-25,62,NA
telegram,2021-09-26,6,NA
truth_social,2021-09-26,0,NA
gettr,2021-09-26,33,NA
parler,2021-09-26,1,NA
gab,2021-09-26,74,NA
telegram,2021-09-27,36,NA
truth_social,2021-09-27,0,NA
gettr,2021-09-27,34,NA
parler,2021-09-27,1,NA
gab,2021-09-27,123,NA
telegram,2021-09-28,55,NA
truth_social,2021-09-28,0,NA
gettr,2021-09-28,35,NA
parler,2021-09-28,194,NA
gab,2021-09-28,123,NA
telegram,2021-09-29,34,NA
truth_social,2021-09-29,0,NA
gettr,2021-09-29,42,NA
parler,2021-09-29,59,NA
gab,2021-09-29,168,NA
telegram,2021-09-30,21,NA
truth_social,2021-09-30,0,NA
gettr,2021-09-30,40,NA
parler,2021-09-30,173,NA
gab,2021-09-30,115,NA
telegram,2021-10-01,34,NA
truth_social,2021-10-01,0,NA
gettr,2021-10-01,71,NA
parler,2021-10-01,69,NA
gab,2021-10-01,217,NA
telegram,2021-10-02,14,NA
truth_social,2021-10-02,0,NA
gettr,2021-10-02,35,NA
parler,2021-10-02,9,NA
gab,2021-10-02,89,NA
telegram,2021-10-03,12,NA
truth_social,2021-10-03,0,NA
gettr,2021-10-03,32,NA
parler,2021-10-03,6,NA
gab,2021-10-03,93,NA
telegram,2021-10-04,5,NA
truth_social,2021-10-04,0,NA
gettr,2021-10-04,33,NA
parler,2021-10-04,1,NA
gab,2021-10-04,79,NA
telegram,2021-10-05,7,NA
truth_social,2021-10-05,0,NA
gettr,2021-10-05,62,NA
parler,2021-10-05,5,NA
gab,2021-10-05,123,NA
telegram,2021-10-06,29,NA
truth_social,2021-10-06,0,NA
gettr,2021-10-06,127,NA
parler,2021-10-06,1,NA
gab,2021-10-06,369,NA
telegram,2021-10-07,20,NA
truth_social,2021-10-07,0,NA
gettr,2021-10-07,42,NA
parler,2021-10-07,48,NA
gab,2021-10-07,158,NA
telegram,2021-10-08,30,NA
truth_social,2021-10-08,0,NA
gettr,2021-10-08,43,NA
parler,2021-10-08,14,NA
gab,2021-10-08,106,NA
telegram,2021-10-09,11,NA
truth_social,2021-10-09,0,NA
gettr,2021-10-09,29,NA
parler,2021-10-09,32,NA
gab,2021-10-09,109,NA
telegram,2021-10-10,14,NA
truth_social,2021-10-10,0,NA
gettr,2021-10-10,32,NA
parler,2021-10-10,20,NA
gab,2021-10-10,85,NA
telegram,2021-10-11,20,NA
truth_social,2021-10-11,0,NA
gettr,2021-10-11,48,NA
parler,2021-10-11,4,NA
gab,2021-10-11,153,NA
telegram,2021-10-12,60,NA
truth_social,2021-10-12,0,NA
gettr,2021-10-12,267,NA
parler,2021-10-12,1,NA
gab,2021-10-12,699,NA
telegram,2021-10-13,56,NA
truth_social,2021-10-13,0,NA
gettr,2021-10-13,174,NA
parler,2021-10-13,1,NA
gab,2021-10-13,419,NA
telegram,2021-10-14,55,NA
truth_social,2021-10-14,0,NA
gettr,2021-10-14,128,NA
parler,2021-10-14,68,NA
gab,2021-10-14,250,NA
telegram,2021-10-15,38,NA
truth_social,2021-10-15,0,NA
gettr,2021-10-15,65,NA
parler,2021-10-15,35,NA
gab,2021-10-15,134,NA
telegram,2021-10-16,15,NA
truth_social,2021-10-16,0,NA
gettr,2021-10-16,65,NA
parler,2021-10-16,50,NA
gab,2021-10-16,138,NA
telegram,2021-10-17,22,NA
truth_social,2021-10-17,0,NA
gettr,2021-10-17,41,NA
parler,2021-10-17,33,NA
gab,2021-10-17,143,NA
telegram,2021-10-18,31,NA
truth_social,2021-10-18,0,NA
gettr,2021-10-18,45,NA
parler,2021-10-18,2,NA
gab,2021-10-18,104,NA
telegram,2021-10-19,40,NA
truth_social,2021-10-19,0,NA
gettr,2021-10-19,48,NA
parler,2021-10-19,0,NA
gab,2021-10-19,144,NA
telegram,2021-10-20,19,NA
truth_social,2021-10-20,0,NA
gettr,2021-10-20,62,NA
parler,2021-10-20,3,NA
gab,2021-10-20,110,NA
telegram,2021-10-21,20,NA
truth_social,2021-10-21,0,NA
gettr,2021-10-21,71,NA
parler,2021-10-21,55,NA
gab,2021-10-21,142,NA
telegram,2021-10-22,21,NA
truth_social,2021-10-22,0,NA
gettr,2021-10-22,35,NA
parler,2021-10-22,49,NA
gab,2021-10-22,110,NA
telegram,2021-10-23,14,NA
truth_social,2021-10-23,0,NA
gettr,2021-10-23,35,NA
parler,2021-10-23,66,NA
gab,2021-10-23,87,NA
telegram,2021-10-24,23,NA
truth_social,2021-10-24,0,NA
gettr,2021-10-24,21,NA
parler,2021-10-24,29,NA
gab,2021-10-24,81,NA
telegram,2021-10-25,19,NA
truth_social,2021-10-25,0,NA
gettr,2021-10-25,40,NA
parler,2021-10-25,16,NA
gab,2021-10-25,120,NA
telegram,2021-10-26,20,NA
truth_social,2021-10-26,0,NA
gettr,2021-10-26,118,NA
parler,2021-10-26,18,NA
gab,2021-10-26,255,NA
telegram,2021-10-27,33,NA
truth_social,2021-10-27,0,NA
gettr,2021-10-27,99,NA
parler,2021-10-27,40,NA
gab,2021-10-27,228,NA
telegram,2021-10-28,14,NA
truth_social,2021-10-28,0,NA
gettr,2021-10-28,64,NA
parler,2021-10-28,35,NA
gab,2021-10-28,176,NA
telegram,2021-10-29,28,NA
truth_social,2021-10-29,0,NA
gettr,2021-10-29,36,NA
parler,2021-10-29,32,NA
gab,2021-10-29,131,NA
telegram,2021-10-30,27,NA
truth_social,2021-10-30,0,NA
gettr,2021-10-30,119,NA
parler,2021-10-30,32,NA
gab,2021-10-30,255,NA
telegram,2021-10-31,17,NA
truth_social,2021-10-31,0,NA
gettr,2021-10-31,49,NA
parler,2021-10-31,19,NA
gab,2021-10-31,139,NA
telegram,2021-11-01,23,NA
truth_social,2021-11-01,0,NA
gettr,2021-11-01,34,NA
parler,2021-11-01,31,NA
gab,2021-11-01,113,NA
telegram,2021-11-02,19,NA
truth_social,2021-11-02,0,NA
gettr,2021-11-02,58,NA
parler,2021-11-02,25,NA
gab,2021-11-02,129,NA
telegram,2021-11-03,117,NA
truth_social,2021-11-03,0,NA
gettr,2021-11-03,127,NA
parler,2021-11-03,38,NA
gab,2021-11-03,262,NA
telegram,2021-11-04,47,NA
truth_social,2021-11-04,0,NA
gettr,2021-11-04,107,NA
parler,2021-11-04,37,NA
gab,2021-11-04,272,NA
telegram,2021-11-05,51,NA
truth_social,2021-11-05,0,NA
gettr,2021-11-05,86,NA
parler,2021-11-05,21,NA
gab,2021-11-05,230,NA
telegram,2021-11-06,20,NA
truth_social,2021-11-06,0,NA
gettr,2021-11-06,60,NA
parler,2021-11-06,52,NA
gab,2021-11-06,114,NA
telegram,2021-11-07,21,NA
truth_social,2021-11-07,0,NA
gettr,2021-11-07,51,NA
parler,2021-11-07,25,NA
gab,2021-11-07,110,NA
telegram,2021-11-08,17,NA
truth_social,2021-11-08,0,NA
gettr,2021-11-08,65,NA
parler,2021-11-08,32,NA
gab,2021-11-08,122,NA
telegram,2021-11-09,22,NA
truth_social,2021-11-09,0,NA
gettr,2021-11-09,37,NA
parler,2021-11-09,21,NA
gab,2021-11-09,78,NA
telegram,2021-11-10,20,NA
truth_social,2021-11-10,0,NA
gettr,2021-11-10,39,NA
parler,2021-11-10,22,NA
gab,2021-11-10,99,NA
telegram,2021-11-11,40,NA
truth_social,2021-11-11,0,NA
gettr,2021-11-11,195,NA
parler,2021-11-11,25,NA
gab,2021-11-11,372,NA
telegram,2021-11-12,51,NA
truth_social,2021-11-12,0,NA
gettr,2021-11-12,231,NA
parler,2021-11-12,23,NA
gab,2021-11-12,316,NA
telegram,2021-11-13,31,NA
truth_social,2021-11-13,0,NA
gettr,2021-11-13,137,NA
parler,2021-11-13,30,NA
gab,2021-11-13,217,NA
telegram,2021-11-14,16,NA
truth_social,2021-11-14,0,NA
gettr,2021-11-14,62,NA
parler,2021-11-14,37,NA
gab,2021-11-14,100,NA
telegram,2021-11-15,21,NA
truth_social,2021-11-15,0,NA
gettr,2021-11-15,121,NA
parler,2021-11-15,26,NA
gab,2021-11-15,281,NA
telegram,2021-11-16,17,NA
truth_social,2021-11-16,0,NA
gettr,2021-11-16,54,NA
parler,2021-11-16,22,NA
gab,2021-11-16,107,NA
telegram,2021-11-17,33,NA
truth_social,2021-11-17,0,NA
gettr,2021-11-17,87,NA
parler,2021-11-17,32,NA
gab,2021-11-17,197,NA
telegram,2021-11-18,17,NA
truth_social,2021-11-18,0,NA
gettr,2021-11-18,143,NA
parler,2021-11-18,20,NA
gab,2021-11-18,302,NA
telegram,2021-11-19,18,NA
truth_social,2021-11-19,0,NA
gettr,2021-11-19,56,NA
parler,2021-11-19,22,NA
gab,2021-11-19,180,NA
telegram,2021-11-20,22,NA
truth_social,2021-11-20,0,NA
gettr,2021-11-20,34,NA
parler,2021-11-20,22,NA
gab,2021-11-20,100,NA
telegram,2021-11-21,19,NA
truth_social,2021-11-21,0,NA
gettr,2021-11-21,39,NA
parler,2021-11-21,13,NA
gab,2021-11-21,105,NA
telegram,2021-11-22,21,NA
truth_social,2021-11-22,0,NA
gettr,2021-11-22,40,NA
parler,2021-11-22,10,NA
gab,2021-11-22,82,NA
telegram,2021-11-23,18,NA
truth_social,2021-11-23,0,NA
gettr,2021-11-23,36,NA
parler,2021-11-23,19,NA
gab,2021-11-23,77,NA
telegram,2021-11-24,29,NA
truth_social,2021-11-24,0,NA
gettr,2021-11-24,39,NA
parler,2021-11-24,10,NA
gab,2021-11-24,83,NA
telegram,2021-11-25,10,NA
truth_social,2021-11-25,0,NA
gettr,2021-11-25,30,NA
parler,2021-11-25,10,NA
gab,2021-11-25,85,NA
telegram,2021-11-26,7,NA
truth_social,2021-11-26,0,NA
gettr,2021-11-26,37,NA
parler,2021-11-26,17,NA
gab,2021-11-26,89,NA
telegram,2021-11-27,3,NA
truth_social,2021-11-27,0,NA
gettr,2021-11-27,40,NA
parler,2021-11-27,6,NA
gab,2021-11-27,79,NA
telegram,2021-11-28,9,NA
truth_social,2021-11-28,0,NA
gettr,2021-11-28,46,NA
parler,2021-11-28,5,NA
gab,2021-11-28,72,NA
telegram,2021-11-29,12,NA
truth_social,2021-11-29,0,NA
gettr,2021-11-29,50,NA
parler,2021-11-29,30,NA
gab,2021-11-29,87,NA
telegram,2021-11-30,39,NA
truth_social,2021-11-30,0,NA
gettr,2021-11-30,89,NA
parler,2021-11-30,11,NA
gab,2021-11-30,207,NA
telegram,2021-12-01,51,NA
truth_social,2021-12-01,0,NA
gettr,2021-12-01,104,NA
parler,2021-12-01,17,NA
gab,2021-12-01,226,NA
telegram,2021-12-02,25,NA
truth_social,2021-12-02,0,NA
gettr,2021-12-02,92,NA
parler,2021-12-02,11,NA
gab,2021-12-02,137,NA
telegram,2021-12-03,24,NA
truth_social,2021-12-03,0,NA
gettr,2021-12-03,67,NA
parler,2021-12-03,9,NA
gab,2021-12-03,102,NA
telegram,2021-12-04,13,NA
truth_social,2021-12-04,0,NA
gettr,2021-12-04,54,NA
parler,2021-12-04,6,NA
gab,2021-12-04,111,NA
telegram,2021-12-05,35,NA
truth_social,2021-12-05,0,NA
gettr,2021-12-05,76,NA
parler,2021-12-05,15,NA
gab,2021-12-05,98,NA
telegram,2021-12-06,64,NA
truth_social,2021-12-06,0,NA
gettr,2021-12-06,103,NA
parler,2021-12-06,46,NA
gab,2021-12-06,176,NA
telegram,2021-12-07,15,NA
truth_social,2021-12-07,0,NA
gettr,2021-12-07,82,NA
parler,2021-12-07,42,NA
gab,2021-12-07,132,NA
telegram,2021-12-08,27,NA
truth_social,2021-12-08,0,NA
gettr,2021-12-08,57,NA
parler,2021-12-08,13,NA
gab,2021-12-08,107,NA
telegram,2021-12-09,18,NA
truth_social,2021-12-09,0,NA
gettr,2021-12-09,99,NA
parler,2021-12-09,23,NA
gab,2021-12-09,168,NA
telegram,2021-12-10,18,NA
truth_social,2021-12-10,0,NA
gettr,2021-12-10,138,NA
parler,2021-12-10,29,NA
gab,2021-12-10,164,NA
telegram,2021-12-11,17,NA
truth_social,2021-12-11,0,NA
gettr,2021-12-11,70,NA
parler,2021-12-11,11,NA
gab,2021-12-11,120,NA
telegram,2021-12-12,30,NA
truth_social,2021-12-12,0,NA
gettr,2021-12-12,89,NA
parler,2021-12-12,7,NA
gab,2021-12-12,111,NA
telegram,2021-12-13,43,NA
truth_social,2021-12-13,0,NA
gettr,2021-12-13,87,NA
parler,2021-12-13,12,NA
gab,2021-12-13,185,NA
telegram,2021-12-14,29,NA
truth_social,2021-12-14,0,NA
gettr,2021-12-14,75,NA
parler,2021-12-14,6,NA
gab,2021-12-14,129,NA
telegram,2021-12-15,18,NA
truth_social,2021-12-15,0,NA
gettr,2021-12-15,86,NA
parler,2021-12-15,37,NA
gab,2021-12-15,93,NA
telegram,2021-12-16,24,NA
truth_social,2021-12-16,0,NA
gettr,2021-12-16,90,NA
parler,2021-12-16,23,NA
gab,2021-12-16,114,NA
telegram,2021-12-17,14,NA
truth_social,2021-12-17,0,NA
gettr,2021-12-17,62,NA
parler,2021-12-17,28,NA
gab,2021-12-17,94,NA
telegram,2021-12-18,13,NA
truth_social,2021-12-18,0,NA
gettr,2021-12-18,66,NA
parler,2021-12-18,20,NA
gab,2021-12-18,92,NA
telegram,2021-12-19,5,NA
truth_social,2021-12-19,0,NA
gettr,2021-12-19,74,NA
parler,2021-12-19,14,NA
gab,2021-12-19,53,NA
telegram,2021-12-20,8,NA
truth_social,2021-12-20,0,NA
gettr,2021-12-20,80,NA
parler,2021-12-20,4,NA
gab,2021-12-20,143,NA
telegram,2021-12-21,15,NA
truth_social,2021-12-21,0,NA
gettr,2021-12-21,102,NA
parler,2021-12-21,12,NA
gab,2021-12-21,160,NA
telegram,2021-12-22,16,NA
truth_social,2021-12-22,0,NA
gettr,2021-12-22,64,NA
parler,2021-12-22,26,NA
gab,2021-12-22,122,NA
telegram,2021-12-23,23,NA
truth_social,2021-12-23,0,NA
gettr,2021-12-23,52,NA
parler,2021-12-23,21,NA
gab,2021-12-23,88,NA
telegram,2021-12-24,18,NA
truth_social,2021-12-24,0,NA
gettr,2021-12-24,54,NA
parler,2021-12-24,27,NA
gab,2021-12-24,91,NA
telegram,2021-12-25,9,NA
truth_social,2021-12-25,0,NA
gettr,2021-12-25,59,NA
parler,2021-12-25,18,NA
gab,2021-12-25,121,NA
telegram,2021-12-26,6,NA
truth_social,2021-12-26,0,NA
gettr,2021-12-26,33,NA
parler,2021-12-26,11,NA
gab,2021-12-26,79,NA
telegram,2021-12-27,15,NA
truth_social,2021-12-27,0,NA
gettr,2021-12-27,65,NA
parler,2021-12-27,12,NA
gab,2021-12-27,58,NA
telegram,2021-12-28,24,NA
truth_social,2021-12-28,0,NA
gettr,2021-12-28,89,NA
parler,2021-12-28,11,NA
gab,2021-12-28,83,NA
telegram,2021-12-29,8,NA
truth_social,2021-12-29,0,NA
gettr,2021-12-29,51,NA
parler,2021-12-29,46,NA
gab,2021-12-29,72,NA
telegram,2021-12-30,13,NA
truth_social,2021-12-30,0,NA
gettr,2021-12-30,99,NA
parler,2021-12-30,31,NA
gab,2021-12-30,126,NA
telegram,2021-12-31,12,NA
truth_social,2021-12-31,0,NA
gettr,2021-12-31,90,NA
parler,2021-12-31,21,NA
gab,2021-12-31,174,NA
telegram,2022-01-01,29,NA
truth_social,2022-01-01,0,NA
gettr,2022-01-01,144,NA
parler,2022-01-01,27,NA
gab,2022-01-01,183,NA
telegram,2022-01-02,24,NA
truth_social,2022-01-02,0,NA
gettr,2022-01-02,201,NA
parler,2022-01-02,32,NA
gab,2022-01-02,216,NA
telegram,2022-01-03,41,NA
truth_social,2022-01-03,0,NA
gettr,2022-01-03,195,NA
parler,2022-01-03,33,NA
gab,2022-01-03,267,NA
telegram,2022-01-04,10,NA
truth_social,2022-01-04,0,NA
gettr,2022-01-04,142,NA
parler,2022-01-04,32,NA
gab,2022-01-04,147,NA
telegram,2022-01-05,22,NA
truth_social,2022-01-05,0,NA
gettr,2022-01-05,274,NA
parler,2022-01-05,34,NA
gab,2022-01-05,161,NA
telegram,2022-01-06,43,NA
truth_social,2022-01-06,0,NA
gettr,2022-01-06,432,NA
parler,2022-01-06,63,NA
gab,2022-01-06,282,NA
telegram,2022-01-07,29,NA
truth_social,2022-01-07,0,NA
gettr,2022-01-07,262,NA
parler,2022-01-07,38,NA
gab,2022-01-07,285,NA
telegram,2022-01-08,20,NA
truth_social,2022-01-08,0,NA
gettr,2022-01-08,151,NA
parler,2022-01-08,32,NA
gab,2022-01-08,163,NA
telegram,2022-01-09,70,NA
truth_social,2022-01-09,0,NA
gettr,2022-01-09,309,NA
parler,2022-01-09,41,NA
gab,2022-01-09,162,NA
telegram,2022-01-10,42,NA
truth_social,2022-01-10,0,NA
gettr,2022-01-10,351,NA
parler,2022-01-10,29,NA
gab,2022-01-10,204,NA
telegram,2022-01-11,22,NA
truth_social,2022-01-11,0,NA
gettr,2022-01-11,305,NA
parler,2022-01-11,38,NA
gab,2022-01-11,233,NA
telegram,2022-01-12,71,NA
truth_social,2022-01-12,0,NA
gettr,2022-01-12,324,NA
parler,2022-01-12,40,NA
gab,2022-01-12,181,NA
telegram,2022-01-13,67,NA
truth_social,2022-01-13,0,NA
gettr,2022-01-13,208,NA
parler,2022-01-13,28,NA
gab,2022-01-13,175,NA
telegram,2022-01-14,20,NA
truth_social,2022-01-14,0,NA
gettr,2022-01-14,143,NA
parler,2022-01-14,31,NA
gab,2022-01-14,140,NA
telegram,2022-01-15,40,NA
truth_social,2022-01-15,0,NA
gettr,2022-01-15,164,NA
parler,2022-01-15,38,NA
gab,2022-01-15,162,NA
telegram,2022-01-16,23,NA
truth_social,2022-01-16,0,NA
gettr,2022-01-16,182,NA
parler,2022-01-16,28,NA
gab,2022-01-16,130,NA
telegram,2022-01-17,18,NA
truth_social,2022-01-17,0,NA
gettr,2022-01-17,210,NA
parler,2022-01-17,42,NA
gab,2022-01-17,138,NA
telegram,2022-01-18,49,NA
truth_social,2022-01-18,0,NA
gettr,2022-01-18,182,NA
parler,2022-01-18,36,NA
gab,2022-01-18,150,NA
telegram,2022-01-19,18,NA
truth_social,2022-01-19,0,NA
gettr,2022-01-19,198,NA
parler,2022-01-19,22,NA
gab,2022-01-19,163,NA
telegram,2022-01-20,31,NA
truth_social,2022-01-20,0,NA
gettr,2022-01-20,497,NA
parler,2022-01-20,21,NA
gab,2022-01-20,442,NA
telegram,2022-01-21,37,NA
truth_social,2022-01-21,0,NA
gettr,2022-01-21,477,NA
parler,2022-01-21,29,NA
gab,2022-01-21,517,NA
telegram,2022-01-22,30,NA
truth_social,2022-01-22,0,NA
gettr,2022-01-22,276,NA
parler,2022-01-22,27,NA
gab,2022-01-22,185,NA
telegram,2022-01-23,26,NA
truth_social,2022-01-23,0,NA
gettr,2022-01-23,249,NA
parler,2022-01-23,35,NA
gab,2022-01-23,136,NA
telegram,2022-01-24,60,NA
truth_social,2022-01-24,0,NA
gettr,2022-01-24,377,NA
parler,2022-01-24,63,NA
gab,2022-01-24,378,NA
telegram,2022-01-25,59,NA
truth_social,2022-01-25,0,NA
