social_site,date,number_results,error
gettr,2022-01-25,370,NA
parler,2022-01-25,58,NA
gab,2022-01-25,319,NA
telegram,2022-01-26,45,NA
truth_social,2022-01-26,0,NA
gettr,2022-01-26,292,NA
parler,2022-01-26,32,NA
gab,2022-01-26,267,NA
telegram,2022-01-27,46,NA
truth_social,2022-01-27,0,NA
gettr,2022-01-27,185,NA
parler,2022-01-27,37,NA
gab,2022-01-27,191,NA
telegram,2022-01-28,77,NA
truth_social,2022-01-28,0,NA
gettr,2022-01-28,399,NA
parler,2022-01-28,41,NA
gab,2022-01-28,353,NA
telegram,2022-01-29,42,NA
truth_social,2022-01-29,0,NA
gettr,2022-01-29,190,NA
parler,2022-01-29,27,NA
gab,2022-01-29,135,NA
telegram,2022-01-30,33,NA
truth_social,2022-01-30,0,NA
gettr,2022-01-30,177,NA
parler,2022-01-30,32,NA
gab,2022-01-30,139,NA
telegram,2022-01-31,21,NA
truth_social,2022-01-31,0,NA
gettr,2022-01-31,248,NA
parler,2022-01-31,57,NA
gab,2022-01-31,148,NA
telegram,2022-02-01,44,NA
truth_social,2022-02-01,0,NA
gettr,2022-02-01,161,NA
parler,2022-02-01,23,NA
gab,2022-02-01,94,NA
telegram,2022-02-02,36,NA
truth_social,2022-02-02,0,NA
gettr,2022-02-02,240,NA
parler,2022-02-02,32,NA
gab,2022-02-02,161,NA
telegram,2022-02-03,44,NA
truth_social,2022-02-03,0,NA
gettr,2022-02-03,340,NA
parler,2022-02-03,54,NA
gab,2022-02-03,273,NA
telegram,2022-02-04,46,NA
truth_social,2022-02-04,0,NA
gettr,2022-02-04,400,NA
parler,2022-02-04,76,NA
gab,2022-02-04,231,NA
telegram,2022-02-05,49,NA
truth_social,2022-02-05,0,NA
gettr,2022-02-05,555,NA
parler,2022-02-05,53,NA
gab,2022-02-05,285,NA
telegram,2022-02-06,35,NA
truth_social,2022-02-06,0,NA
gettr,2022-02-06,263,NA
parler,2022-02-06,28,NA
gab,2022-02-06,146,NA
telegram,2022-02-07,36,NA
truth_social,2022-02-07,0,NA
gettr,2022-02-07,388,NA
parler,2022-02-07,42,NA
gab,2022-02-07,152,NA
telegram,2022-02-08,54,NA
truth_social,2022-02-08,0,NA
gettr,2022-02-08,345,NA
parler,2022-02-08,60,NA
gab,2022-02-08,187,NA
telegram,2022-02-09,21,NA
truth_social,2022-02-09,0,NA
gettr,2022-02-09,253,NA
parler,2022-02-09,24,NA
gab,2022-02-09,104,NA
telegram,2022-02-10,55,NA
truth_social,2022-02-10,0,NA
gettr,2022-02-10,165,NA
parler,2022-02-10,20,NA
gab,2022-02-10,109,NA
telegram,2022-02-11,27,NA
truth_social,2022-02-11,0,NA
gettr,2022-02-11,131,NA
parler,2022-02-11,89,NA
gab,2022-02-11,70,NA
telegram,2022-02-12,15,NA
truth_social,2022-02-12,0,NA
gettr,2022-02-12,132,NA
parler,2022-02-12,18,NA
gab,2022-02-12,58,NA
telegram,2022-02-13,17,NA
truth_social,2022-02-13,0,NA
gettr,2022-02-13,178,NA
parler,2022-02-13,41,NA
gab,2022-02-13,67,NA
telegram,2022-02-14,37,NA
truth_social,2022-02-14,4,NA
gettr,2022-02-14,359,NA
parler,2022-02-14,43,NA
gab,2022-02-14,304,NA
telegram,2022-02-15,49,NA
truth_social,2022-02-15,0,NA
gettr,2022-02-15,423,NA
parler,2022-02-15,38,NA
gab,2022-02-15,192,NA
telegram,2022-02-16,49,NA
truth_social,2022-02-16,0,NA
gettr,2022-02-16,328,NA
parler,2022-02-16,30,NA
gab,2022-02-16,187,NA
telegram,2022-02-17,48,NA
truth_social,2022-02-17,0,NA
gettr,2022-02-17,359,NA
parler,2022-02-17,42,NA
gab,2022-02-17,221,NA
telegram,2022-02-18,51,NA
truth_social,2022-02-18,5,NA
gettr,2022-02-18,336,NA
parler,2022-02-18,32,NA
gab,2022-02-18,208,NA
telegram,2022-02-19,89,NA
truth_social,2022-02-19,1,NA
gettr,2022-02-19,202,NA
parler,2022-02-19,33,NA
gab,2022-02-19,89,NA
telegram,2022-02-20,30,NA
truth_social,2022-02-20,2,NA
gettr,2022-02-20,121,NA
parler,2022-02-20,42,NA
gab,2022-02-20,67,NA
telegram,2022-02-21,24,NA
truth_social,2022-02-21,4,NA
gettr,2022-02-21,142,NA
parler,2022-02-21,26,NA
gab,2022-02-21,76,NA
telegram,2022-02-22,23,NA
truth_social,2022-02-22,8,NA
gettr,2022-02-22,164,NA
parler,2022-02-22,37,NA
gab,2022-02-22,68,NA
telegram,2022-02-23,33,NA
truth_social,2022-02-23,4,NA
gettr,2022-02-23,162,NA
parler,2022-02-23,47,NA
gab,2022-02-23,87,NA
telegram,2022-02-24,16,NA
truth_social,2022-02-24,11,NA
gettr,2022-02-24,145,NA
parler,2022-02-24,25,NA
gab,2022-02-24,79,NA
telegram,2022-02-25,15,NA
truth_social,2022-02-25,13,NA
gettr,2022-02-25,146,NA
parler,2022-02-25,44,NA
gab,2022-02-25,86,NA
telegram,2022-02-26,16,NA
truth_social,2022-02-26,12,NA
gettr,2022-02-26,143,NA
parler,2022-02-26,23,NA
gab,2022-02-26,77,NA
telegram,2022-02-27,30,NA
truth_social,2022-02-27,13,NA
gettr,2022-02-27,133,NA
parler,2022-02-27,21,NA
gab,2022-02-27,50,NA
telegram,2022-02-28,46,NA
truth_social,2022-02-28,23,NA
gettr,2022-02-28,223,NA
parler,2022-02-28,61,NA
gab,2022-02-28,66,NA
telegram,2022-03-01,84,NA
truth_social,2022-03-01,22,NA
gettr,2022-03-01,453,NA
parler,2022-03-01,36,NA
gab,2022-03-01,470,NA
telegram,2022-03-02,56,NA
truth_social,2022-03-02,8,NA
gettr,2022-03-02,373,NA
parler,2022-03-02,44,NA
gab,2022-03-02,377,NA
telegram,2022-03-03,18,NA
truth_social,2022-03-03,4,NA
gettr,2022-03-03,166,NA
parler,2022-03-03,35,NA
gab,2022-03-03,122,NA
telegram,2022-03-04,27,NA
truth_social,2022-03-04,13,NA
gettr,2022-03-04,201,NA
parler,2022-03-04,33,NA
gab,2022-03-04,154,NA
telegram,2022-03-05,22,NA
truth_social,2022-03-05,7,NA
gettr,2022-03-05,155,NA
parler,2022-03-05,28,NA
gab,2022-03-05,84,NA
telegram,2022-03-06,22,NA
truth_social,2022-03-06,2,NA
gettr,2022-03-06,147,NA
parler,2022-03-06,18,NA
gab,2022-03-06,59,NA
telegram,2022-03-07,25,NA
truth_social,2022-03-07,28,NA
gettr,2022-03-07,107,NA
parler,2022-03-07,27,NA
gab,2022-03-07,90,NA
telegram,2022-03-08,28,NA
truth_social,2022-03-08,16,NA
gettr,2022-03-08,148,NA
parler,2022-03-08,27,NA
gab,2022-03-08,121,NA
telegram,2022-03-09,19,NA
truth_social,2022-03-09,56,NA
gettr,2022-03-09,130,NA
parler,2022-03-09,17,NA
gab,2022-03-09,102,NA
telegram,2022-03-10,14,NA
truth_social,2022-03-10,26,NA
gettr,2022-03-10,128,NA
parler,2022-03-10,10,NA
gab,2022-03-10,57,NA
telegram,2022-03-11,12,NA
truth_social,2022-03-11,32,NA
gettr,2022-03-11,90,NA
parler,2022-03-11,15,NA
gab,2022-03-11,59,NA
telegram,2022-03-12,22,NA
truth_social,2022-03-12,67,NA
gettr,2022-03-12,127,NA
parler,2022-03-12,7,NA
gab,2022-03-12,80,NA
telegram,2022-03-13,25,NA
truth_social,2022-03-13,42,NA
gettr,2022-03-13,92,NA
parler,2022-03-13,41,NA
gab,2022-03-13,56,NA
telegram,2022-03-14,21,NA
truth_social,2022-03-14,25,NA
gettr,2022-03-14,123,NA
parler,2022-03-14,19,NA
gab,2022-03-14,94,NA
telegram,2022-03-15,28,NA
truth_social,2022-03-15,26,NA
gettr,2022-03-15,113,NA
parler,2022-03-15,35,NA
gab,2022-03-15,87,NA
telegram,2022-03-16,28,NA
truth_social,2022-03-16,10,NA
gettr,2022-03-16,94,NA
parler,2022-03-16,31,NA
gab,2022-03-16,104,NA
telegram,2022-03-17,26,NA
truth_social,2022-03-17,20,NA
gettr,2022-03-17,123,NA
parler,2022-03-17,18,NA
gab,2022-03-17,92,NA
telegram,2022-03-18,13,NA
truth_social,2022-03-18,30,NA
gettr,2022-03-18,97,NA
parler,2022-03-18,14,NA
gab,2022-03-18,99,NA
telegram,2022-03-19,7,NA
truth_social,2022-03-19,48,NA
gettr,2022-03-19,75,NA
parler,2022-03-19,10,NA
gab,2022-03-19,95,NA
telegram,2022-03-20,11,NA
truth_social,2022-03-20,14,NA
gettr,2022-03-20,64,NA
parler,2022-03-20,7,NA
gab,2022-03-20,60,NA
telegram,2022-03-21,30,NA
truth_social,2022-03-21,69,NA
gettr,2022-03-21,124,NA
parler,2022-03-21,13,NA
gab,2022-03-21,78,NA
telegram,2022-03-22,31,NA
truth_social,2022-03-22,47,NA
gettr,2022-03-22,214,NA
parler,2022-03-22,30,NA
gab,2022-03-22,125,NA
telegram,2022-03-23,38,NA
truth_social,2022-03-23,45,NA
gettr,2022-03-23,238,NA
parler,2022-03-23,27,NA
gab,2022-03-23,162,NA
telegram,2022-03-24,20,NA
truth_social,2022-03-24,113,NA
gettr,2022-03-24,281,NA
parler,2022-03-24,29,NA
gab,2022-03-24,226,NA
telegram,2022-03-25,36,NA
truth_social,2022-03-25,111,NA
gettr,2022-03-25,484,NA
parler,2022-03-25,23,NA
gab,2022-03-25,306,NA
telegram,2022-03-26,19,NA
truth_social,2022-03-26,65,NA
gettr,2022-03-26,274,NA
parler,2022-03-26,17,NA
gab,2022-03-26,173,NA
telegram,2022-03-27,47,NA
truth_social,2022-03-27,40,NA
gettr,2022-03-27,171,NA
parler,2022-03-27,41,NA
gab,2022-03-27,109,NA
telegram,2022-03-28,25,NA
truth_social,2022-03-28,84,NA
gettr,2022-03-28,198,NA
parler,2022-03-28,23,NA
gab,2022-03-28,104,NA
telegram,2022-03-29,69,NA
truth_social,2022-03-29,134,NA
gettr,2022-03-29,211,NA
parler,2022-03-29,35,NA
gab,2022-03-29,137,NA
telegram,2022-03-30,16,NA
truth_social,2022-03-30,90,NA
gettr,2022-03-30,282,NA
parler,2022-03-30,28,NA
gab,2022-03-30,195,NA
telegram,2022-03-31,43,NA
truth_social,2022-03-31,63,NA
gettr,2022-03-31,218,NA
parler,2022-03-31,39,NA
gab,2022-03-31,157,NA
telegram,2022-04-01,34,NA
truth_social,2022-04-01,69,NA
gettr,2022-04-01,127,NA
parler,2022-04-01,25,NA
gab,2022-04-01,87,NA
telegram,2022-04-02,30,NA
truth_social,2022-04-02,28,NA
gettr,2022-04-02,86,NA
parler,2022-04-02,33,NA
gab,2022-04-02,68,NA
telegram,2022-04-03,17,NA
truth_social,2022-04-03,42,NA
gettr,2022-04-03,153,NA
parler,2022-04-03,17,NA
gab,2022-04-03,107,NA
telegram,2022-04-04,43,NA
truth_social,2022-04-04,45,NA
gettr,2022-04-04,179,NA
parler,2022-04-04,29,NA
gab,2022-04-04,123,NA
telegram,2022-04-05,34,NA
truth_social,2022-04-05,37,NA
gettr,2022-04-05,266,NA
parler,2022-04-05,23,NA
gab,2022-04-05,159,NA
telegram,2022-04-06,27,NA
truth_social,2022-04-06,96,NA
gettr,2022-04-06,256,NA
parler,2022-04-06,29,NA
gab,2022-04-06,187,NA
telegram,2022-04-07,41,NA
truth_social,2022-04-07,72,NA
gettr,2022-04-07,239,NA
parler,2022-04-07,34,NA
gab,2022-04-07,238,NA
telegram,2022-04-08,62,NA
truth_social,2022-04-08,117,NA
gettr,2022-04-08,344,NA
parler,2022-04-08,29,NA
gab,2022-04-08,203,NA
telegram,2022-04-09,26,NA
truth_social,2022-04-09,130,NA
gettr,2022-04-09,206,NA
parler,2022-04-09,33,NA
gab,2022-04-09,184,NA
telegram,2022-04-10,66,NA
truth_social,2022-04-10,76,NA
gettr,2022-04-10,274,NA
parler,2022-04-10,27,NA
gab,2022-04-10,182,NA
telegram,2022-04-11,68,NA
truth_social,2022-04-11,189,NA
gettr,2022-04-11,188,NA
parler,2022-04-11,25,NA
gab,2022-04-11,142,NA
telegram,2022-04-12,39,NA
truth_social,2022-04-12,40,NA
gettr,2022-04-12,201,NA
parler,2022-04-12,18,NA
gab,2022-04-12,135,NA
telegram,2022-04-13,49,NA
truth_social,2022-04-13,117,NA
gettr,2022-04-13,205,NA
parler,2022-04-13,23,NA
gab,2022-04-13,127,NA
telegram,2022-04-14,16,NA
truth_social,2022-04-14,60,NA
gettr,2022-04-14,135,NA
parler,2022-04-14,34,NA
gab,2022-04-14,80,NA
telegram,2022-04-15,12,NA
truth_social,2022-04-15,41,NA
gettr,2022-04-15,75,NA
parler,2022-04-15,26,NA
gab,2022-04-15,70,NA
telegram,2022-04-16,5,NA
truth_social,2022-04-16,34,NA
gettr,2022-04-16,56,NA
parler,2022-04-16,21,NA
gab,2022-04-16,59,NA
telegram,2022-04-17,6,NA
truth_social,2022-04-17,53,NA
gettr,2022-04-17,65,NA
parler,2022-04-17,16,NA
gab,2022-04-17,41,NA
telegram,2022-04-18,13,NA
truth_social,2022-04-18,24,NA
gettr,2022-04-18,65,NA
parler,2022-04-18,22,NA
gab,2022-04-18,74,NA
telegram,2022-04-19,14,NA
truth_social,2022-04-19,26,NA
gettr,2022-04-19,62,NA
parler,2022-04-19,13,NA
gab,2022-04-19,67,NA
telegram,2022-04-20,24,NA
truth_social,2022-04-20,28,NA
gettr,2022-04-20,69,NA
parler,2022-04-20,25,NA
gab,2022-04-20,72,NA
telegram,2022-04-21,28,NA
truth_social,2022-04-21,57,NA
gettr,2022-04-21,79,NA
parler,2022-04-21,11,NA
gab,2022-04-21,96,NA
telegram,2022-04-22,20,NA
truth_social,2022-04-22,24,NA
gettr,2022-04-22,65,NA
parler,2022-04-22,46,NA
gab,2022-04-22,63,NA
telegram,2022-04-23,15,NA
truth_social,2022-04-23,32,NA
gettr,2022-04-23,68,NA
parler,2022-04-23,24,NA
gab,2022-04-23,52,NA
telegram,2022-04-24,17,NA
truth_social,2022-04-24,215,NA
gettr,2022-04-24,95,NA
parler,2022-04-24,39,NA
gab,2022-04-24,58,NA
telegram,2022-04-25,33,NA
truth_social,2022-04-25,234,NA
gettr,2022-04-25,113,NA
parler,2022-04-25,28,NA
gab,2022-04-25,105,NA
telegram,2022-04-26,25,NA
truth_social,2022-04-26,143,NA
gettr,2022-04-26,138,NA
parler,2022-04-26,39,NA
gab,2022-04-26,132,NA
telegram,2022-04-27,21,NA
truth_social,2022-04-27,98,NA
gettr,2022-04-27,98,NA
parler,2022-04-27,28,NA
gab,2022-04-27,79,NA
telegram,2022-04-28,10,NA
truth_social,2022-04-28,115,NA
gettr,2022-04-28,61,NA
parler,2022-04-28,28,NA
gab,2022-04-28,105,NA
telegram,2022-04-29,13,NA
truth_social,2022-04-29,63,NA
gettr,2022-04-29,53,NA
parler,2022-04-29,57,NA
gab,2022-04-29,43,NA
telegram,2022-04-30,7,NA
truth_social,2022-04-30,53,NA
gettr,2022-04-30,62,NA
parler,2022-04-30,22,NA
gab,2022-04-30,31,NA
telegram,2022-05-01,9,NA
truth_social,2022-05-01,61,NA
gettr,2022-05-01,61,NA
parler,2022-05-01,39,NA
gab,2022-05-01,40,NA
telegram,2022-05-02,10,NA
truth_social,2022-05-02,114,NA
gettr,2022-05-02,47,NA
parler,2022-05-02,28,NA
gab,2022-05-02,36,NA
telegram,2022-05-03,23,NA
truth_social,2022-05-03,121,NA
gettr,2022-05-03,162,NA
parler,2022-05-03,17,NA
gab,2022-05-03,100,NA
telegram,2022-05-04,27,NA
truth_social,2022-05-04,190,NA
gettr,2022-05-04,103,NA
parler,2022-05-04,17,NA
gab,2022-05-04,92,NA
telegram,2022-05-05,10,NA
truth_social,2022-05-05,110,NA
gettr,2022-05-05,88,NA
parler,2022-05-05,26,NA
gab,2022-05-05,50,NA
telegram,2022-05-06,21,NA
truth_social,2022-05-06,139,NA
gettr,2022-05-06,95,NA
parler,2022-05-06,23,NA
gab,2022-05-06,118,NA
telegram,2022-05-07,13,NA
truth_social,2022-05-07,85,NA
gettr,2022-05-07,76,NA
parler,2022-05-07,13,NA
gab,2022-05-07,58,NA
telegram,2022-05-08,28,NA
truth_social,2022-05-08,56,NA
gettr,2022-05-08,123,NA
parler,2022-05-08,19,NA
gab,2022-05-08,47,NA
telegram,2022-05-09,22,NA
truth_social,2022-05-09,184,NA
gettr,2022-05-09,199,NA
parler,2022-05-09,12,NA
gab,2022-05-09,164,NA
telegram,2022-05-10,18,NA
truth_social,2022-05-10,194,NA
gettr,2022-05-10,106,NA
parler,2022-05-10,10,NA
gab,2022-05-10,108,NA
telegram,2022-05-11,21,NA
truth_social,2022-05-11,515,NA
gettr,2022-05-11,132,NA
parler,2022-05-11,17,NA
gab,2022-05-11,92,NA
telegram,2022-05-12,21,NA
truth_social,2022-05-12,92,NA
gettr,2022-05-12,89,NA
parler,2022-05-12,14,NA
gab,2022-05-12,76,NA
telegram,2022-05-13,16,NA
truth_social,2022-05-13,83,NA
gettr,2022-05-13,71,NA
parler,2022-05-13,17,NA
gab,2022-05-13,66,NA
telegram,2022-05-14,16,NA
truth_social,2022-05-14,113,NA
gettr,2022-05-14,55,NA
parler,2022-05-14,19,NA
gab,2022-05-14,61,NA
telegram,2022-05-15,25,NA
truth_social,2022-05-15,201,NA
gettr,2022-05-15,189,NA
parler,2022-05-15,21,NA
gab,2022-05-15,144,NA
telegram,2022-05-16,28,NA
truth_social,2022-05-16,95,NA
gettr,2022-05-16,81,NA
parler,2022-05-16,25,NA
gab,2022-05-16,99,NA
telegram,2022-05-17,38,NA
truth_social,2022-05-17,115,NA
gettr,2022-05-17,118,NA
parler,2022-05-17,13,NA
gab,2022-05-17,99,NA
telegram,2022-05-18,35,NA
truth_social,2022-05-18,252,NA
gettr,2022-05-18,115,NA
parler,2022-05-18,21,NA
gab,2022-05-18,102,NA
telegram,2022-05-19,22,NA
truth_social,2022-05-19,177,NA
gettr,2022-05-19,84,NA
parler,2022-05-19,17,NA
gab,2022-05-19,43,NA
telegram,2022-05-20,48,NA
truth_social,2022-05-20,195,NA
gettr,2022-05-20,93,NA
parler,2022-05-20,17,NA
gab,2022-05-20,80,NA
telegram,2022-05-21,25,NA
truth_social,2022-05-21,218,NA
gettr,2022-05-21,124,NA
parler,2022-05-21,22,NA
gab,2022-05-21,100,NA
telegram,2022-05-22,28,NA
truth_social,2022-05-22,213,NA
gettr,2022-05-22,106,NA
parler,2022-05-22,17,NA
gab,2022-05-22,102,NA
telegram,2022-05-23,36,NA
truth_social,2022-05-23,367,NA
gettr,2022-05-23,116,NA
parler,2022-05-23,18,NA
gab,2022-05-23,71,NA
telegram,2022-05-24,19,NA
truth_social,2022-05-24,270,NA
gettr,2022-05-24,101,NA
parler,2022-05-24,21,NA
gab,2022-05-24,78,NA
telegram,2022-05-25,14,NA
truth_social,2022-05-25,167,NA
gettr,2022-05-25,97,NA
parler,2022-05-25,30,NA
gab,2022-05-25,64,NA
telegram,2022-05-26,22,NA
truth_social,2022-05-26,302,NA
gettr,2022-05-26,143,NA
parler,2022-05-26,23,NA
gab,2022-05-26,196,NA
telegram,2022-05-27,16,NA
truth_social,2022-05-27,297,NA
gettr,2022-05-27,55,NA
parler,2022-05-27,17,NA
gab,2022-05-27,55,NA
telegram,2022-05-28,9,NA
truth_social,2022-05-28,71,NA
gettr,2022-05-28,31,NA
parler,2022-05-28,9,NA
gab,2022-05-28,40,NA
telegram,2022-05-29,10,NA
truth_social,2022-05-29,136,NA
gettr,2022-05-29,52,NA
parler,2022-05-29,10,NA
gab,2022-05-29,53,NA
telegram,2022-05-30,3,NA
truth_social,2022-05-30,141,NA
gettr,2022-05-30,70,NA
parler,2022-05-30,8,NA
gab,2022-05-30,57,NA
telegram,2022-05-31,19,NA
truth_social,2022-05-31,99,NA
gettr,2022-05-31,68,NA
parler,2022-05-31,34,NA
gab,2022-05-31,41,NA
telegram,2022-06-01,8,NA
truth_social,2022-06-01,94,NA
gettr,2022-06-01,74,NA
parler,2022-06-01,24,NA
gab,2022-06-01,65,NA
telegram,2022-06-02,20,NA
truth_social,2022-06-02,91,NA
gettr,2022-06-02,93,NA
parler,2022-06-02,36,NA
gab,2022-06-02,93,NA
telegram,2022-06-03,16,NA
truth_social,2022-06-03,245,NA
gettr,2022-06-03,109,NA
parler,2022-06-03,13,NA
gab,2022-06-03,104,NA
telegram,2022-06-04,9,NA
truth_social,2022-06-04,177,NA
gettr,2022-06-04,114,NA
parler,2022-06-04,14,NA
gab,2022-06-04,86,NA
telegram,2022-06-05,13,NA
truth_social,2022-06-05,89,NA
gettr,2022-06-05,81,NA
parler,2022-06-05,13,NA
gab,2022-06-05,76,NA
telegram,2022-06-06,16,NA
truth_social,2022-06-06,76,NA
gettr,2022-06-06,65,NA
parler,2022-06-06,19,NA
gab,2022-06-06,49,NA
telegram,2022-06-07,12,NA
truth_social,2022-06-07,180,NA
gettr,2022-06-07,175,NA
parler,2022-06-07,18,NA
gab,2022-06-07,109,NA
telegram,2022-06-08,18,NA
truth_social,2022-06-08,103,NA
gettr,2022-06-08,120,NA
parler,2022-06-08,13,NA
gab,2022-06-08,96,NA
telegram,2022-06-09,14,NA
truth_social,2022-06-09,83,NA
gettr,2022-06-09,87,NA
parler,2022-06-09,8,NA
gab,2022-06-09,60,NA
telegram,2022-06-10,14,NA
truth_social,2022-06-10,98,NA
gettr,2022-06-10,128,NA
parler,2022-06-10,17,NA
gab,2022-06-10,131,NA
telegram,2022-06-11,18,NA
truth_social,2022-06-11,77,NA
gettr,2022-06-11,83,NA
parler,2022-06-11,22,NA
gab,2022-06-11,73,NA
telegram,2022-06-12,18,NA
truth_social,2022-06-12,74,NA
gettr,2022-06-12,78,NA
parler,2022-06-12,10,NA
gab,2022-06-12,43,NA
telegram,2022-06-13,16,NA
truth_social,2022-06-13,72,NA
gettr,2022-06-13,82,NA
parler,2022-06-13,14,NA
gab,2022-06-13,48,NA
telegram,2022-06-14,27,NA
truth_social,2022-06-14,69,NA
gettr,2022-06-14,68,NA
parler,2022-06-14,14,NA
gab,2022-06-14,52,NA
telegram,2022-06-15,7,NA
truth_social,2022-06-15,36,NA
gettr,2022-06-15,75,NA
parler,2022-06-15,14,NA
gab,2022-06-15,46,NA
telegram,2022-06-16,25,NA
truth_social,2022-06-16,53,NA
gettr,2022-06-16,49,NA
parler,2022-06-16,11,NA
gab,2022-06-16,42,NA
telegram,2022-06-17,32,NA
truth_social,2022-06-17,90,NA
gettr,2022-06-17,107,NA
parler,2022-06-17,15,NA
gab,2022-06-17,106,NA
telegram,2022-06-18,21,NA
truth_social,2022-06-18,62,NA
gettr,2022-06-18,93,NA
parler,2022-06-18,10,NA
gab,2022-06-18,79,NA
telegram,2022-06-19,27,NA
truth_social,2022-06-19,32,NA
gettr,2022-06-19,112,NA
parler,2022-06-19,20,NA
gab,2022-06-19,43,NA
telegram,2022-06-20,39,NA
truth_social,2022-06-20,60,NA
gettr,2022-06-20,182,NA
parler,2022-06-20,26,NA
gab,2022-06-20,134,NA
telegram,2022-06-21,63,NA
truth_social,2022-06-21,213,NA
gettr,2022-06-21,218,NA
parler,2022-06-21,26,NA
gab,2022-06-21,136,NA
telegram,2022-06-22,12,NA
truth_social,2022-06-22,127,NA
gettr,2022-06-22,98,NA
