social_site,date,number_results,error
parler,2022-06-22,26,NA
gab,2022-06-22,72,NA
telegram,2022-06-23,22,NA
truth_social,2022-06-23,136,NA
gettr,2022-06-23,139,NA
parler,2022-06-23,14,NA
gab,2022-06-23,135,NA
telegram,2022-06-24,31,NA
truth_social,2022-06-24,114,NA
gettr,2022-06-24,165,NA
parler,2022-06-24,35,NA
gab,2022-06-24,173,NA
telegram,2022-06-25,10,NA
truth_social,2022-06-25,58,NA
gettr,2022-06-25,94,NA
parler,2022-06-25,16,NA
gab,2022-06-25,100,NA
telegram,2022-06-26,13,NA
truth_social,2022-06-26,28,NA
gettr,2022-06-26,67,NA
parler,2022-06-26,15,NA
gab,2022-06-26,59,NA
telegram,2022-06-27,10,NA
truth_social,2022-06-27,53,NA
gettr,2022-06-27,86,NA
parler,2022-06-27,10,NA
gab,2022-06-27,103,NA
telegram,2022-06-28,18,NA
truth_social,2022-06-28,52,NA
gettr,2022-06-28,99,NA
parler,2022-06-28,13,NA
gab,2022-06-28,63,NA
telegram,2022-06-29,28,NA
truth_social,2022-06-29,72,NA
gettr,2022-06-29,129,NA
parler,2022-06-29,34,NA
gab,2022-06-29,108,NA
telegram,2022-06-30,32,NA
truth_social,2022-06-30,84,NA
gettr,2022-06-30,149,NA
parler,2022-06-30,39,NA
gab,2022-06-30,93,NA
telegram,2022-07-01,27,NA
truth_social,2022-07-01,75,NA
gettr,2022-07-01,286,NA
parler,2022-07-01,22,NA
gab,2022-07-01,194,NA
telegram,2022-07-02,15,NA
truth_social,2022-07-02,48,NA
gettr,2022-07-02,99,NA
parler,2022-07-02,18,NA
gab,2022-07-02,74,NA
telegram,2022-07-03,5,NA
truth_social,2022-07-03,31,NA
gettr,2022-07-03,83,NA
parler,2022-07-03,12,NA
gab,2022-07-03,59,NA
telegram,2022-07-04,18,NA
truth_social,2022-07-04,16,NA
gettr,2022-07-04,56,NA
parler,2022-07-04,15,NA
gab,2022-07-04,36,NA
telegram,2022-07-05,11,NA
truth_social,2022-07-05,64,NA
gettr,2022-07-05,116,NA
parler,2022-07-05,17,NA
gab,2022-07-05,127,NA
telegram,2022-07-06,36,NA
truth_social,2022-07-06,121,NA
gettr,2022-07-06,164,NA
parler,2022-07-06,36,NA
gab,2022-07-06,181,NA
telegram,2022-07-07,35,NA
truth_social,2022-07-07,91,NA
gettr,2022-07-07,123,NA
parler,2022-07-07,13,NA
gab,2022-07-07,122,NA
telegram,2022-07-08,18,NA
truth_social,2022-07-08,57,NA
gettr,2022-07-08,75,NA
parler,2022-07-08,9,NA
gab,2022-07-08,47,NA
telegram,2022-07-09,10,NA
truth_social,2022-07-09,125,NA
gettr,2022-07-09,57,NA
parler,2022-07-09,7,NA
gab,2022-07-09,43,NA
telegram,2022-07-10,17,NA
truth_social,2022-07-10,49,NA
gettr,2022-07-10,44,NA
parler,2022-07-10,7,NA
gab,2022-07-10,31,NA
telegram,2022-07-11,26,NA
truth_social,2022-07-11,88,NA
gettr,2022-07-11,70,NA
parler,2022-07-11,15,NA
gab,2022-07-11,60,NA
telegram,2022-07-12,48,NA
truth_social,2022-07-12,90,NA
gettr,2022-07-12,106,NA
parler,2022-07-12,15,NA
gab,2022-07-12,58,NA
telegram,2022-07-13,30,NA
truth_social,2022-07-13,68,NA
gettr,2022-07-13,75,NA
parler,2022-07-13,15,NA
gab,2022-07-13,97,NA
telegram,2022-07-14,102,NA
truth_social,2022-07-14,1751,NA
gettr,2022-07-14,224,NA
parler,2022-07-14,24,NA
gab,2022-07-14,109,NA
telegram,2022-07-15,48,NA
truth_social,2022-07-15,702,NA
gettr,2022-07-15,169,NA
parler,2022-07-15,13,NA
gab,2022-07-15,132,NA
telegram,2022-07-16,19,NA
truth_social,2022-07-16,179,NA
gettr,2022-07-16,64,NA
parler,2022-07-16,8,NA
gab,2022-07-16,61,NA
telegram,2022-07-17,16,NA
truth_social,2022-07-17,125,NA
gettr,2022-07-17,68,NA
parler,2022-07-17,10,NA
gab,2022-07-17,49,NA
telegram,2022-07-18,18,NA
truth_social,2022-07-18,69,NA
gettr,2022-07-18,69,NA
parler,2022-07-18,7,NA
gab,2022-07-18,62,NA
telegram,2022-07-19,27,NA
truth_social,2022-07-19,79,NA
gettr,2022-07-19,149,NA
parler,2022-07-19,16,NA
gab,2022-07-19,126,NA
telegram,2022-07-20,40,NA
truth_social,2022-07-20,291,NA
gettr,2022-07-20,134,NA
parler,2022-07-20,31,NA
gab,2022-07-20,103,NA
telegram,2022-07-21,36,NA
truth_social,2022-07-21,123,NA
gettr,2022-07-21,233,NA
parler,2022-07-21,33,NA
gab,2022-07-21,207,NA
telegram,2022-07-22,38,NA
truth_social,2022-07-22,126,NA
gettr,2022-07-22,256,NA
parler,2022-07-22,34,NA
gab,2022-07-22,103,NA
telegram,2022-07-23,14,NA
truth_social,2022-07-23,71,NA
gettr,2022-07-23,148,NA
parler,2022-07-23,17,NA
gab,2022-07-23,101,NA
telegram,2022-07-24,13,NA
truth_social,2022-07-24,82,NA
gettr,2022-07-24,130,NA
parler,2022-07-24,31,NA
gab,2022-07-24,54,NA
telegram,2022-07-25,27,NA
truth_social,2022-07-25,50,NA
gettr,2022-07-25,130,NA
parler,2022-07-25,17,NA
gab,2022-07-25,99,NA
telegram,2022-07-26,35,NA
truth_social,2022-07-26,194,NA
gettr,2022-07-26,201,NA
parler,2022-07-26,17,NA
gab,2022-07-26,143,NA
telegram,2022-07-27,22,NA
truth_social,2022-07-27,109,NA
gettr,2022-07-27,152,NA
parler,2022-07-27,23,NA
gab,2022-07-27,121,NA
telegram,2022-07-28,21,NA
truth_social,2022-07-28,92,NA
gettr,2022-07-28,111,NA
parler,2022-07-28,22,NA
gab,2022-07-28,112,NA
telegram,2022-07-29,42,NA
truth_social,2022-07-29,59,NA
gettr,2022-07-29,174,NA
parler,2022-07-29,24,NA
gab,2022-07-29,85,NA
telegram,2022-07-30,10,NA
truth_social,2022-07-30,87,NA
gettr,2022-07-30,90,NA
parler,2022-07-30,30,NA
gab,2022-07-30,65,NA
telegram,2022-07-31,19,NA
truth_social,2022-07-31,85,NA
gettr,2022-07-31,109,NA
parler,2022-07-31,13,NA
gab,2022-07-31,53,NA
telegram,2022-08-01,27,NA
truth_social,2022-08-01,752,NA
gettr,2022-08-01,245,NA
parler,2022-08-01,16,NA
gab,2022-08-01,113,NA
telegram,2022-08-02,60,NA
truth_social,2022-08-02,761,NA
gettr,2022-08-02,321,NA
parler,2022-08-02,22,NA
gab,2022-08-02,185,NA
telegram,2022-08-03,61,NA
truth_social,2022-08-03,423,NA
gettr,2022-08-03,299,NA
parler,2022-08-03,24,NA
gab,2022-08-03,130,NA
telegram,2022-08-04,27,NA
truth_social,2022-08-04,71,NA
gettr,2022-08-04,105,NA
parler,2022-08-04,14,NA
gab,2022-08-04,60,NA
telegram,2022-08-05,16,NA
truth_social,2022-08-05,77,NA
gettr,2022-08-05,100,NA
parler,2022-08-05,18,NA
gab,2022-08-05,83,NA
telegram,2022-08-06,25,NA
truth_social,2022-08-06,58,NA
gettr,2022-08-06,67,NA
parler,2022-08-06,25,NA
gab,2022-08-06,68,NA
telegram,2022-08-07,17,NA
truth_social,2022-08-07,18,NA
gettr,2022-08-07,65,NA
parler,2022-08-07,8,NA
gab,2022-08-07,78,NA
telegram,2022-08-08,18,NA
truth_social,2022-08-08,159,NA
gettr,2022-08-08,206,NA
parler,2022-08-08,21,NA
gab,2022-08-08,126,NA
telegram,2022-08-09,101,NA
truth_social,2022-08-09,475,NA
gettr,2022-08-09,435,NA
parler,2022-08-09,29,NA
gab,2022-08-09,277,NA
telegram,2022-08-10,121,NA
truth_social,2022-08-10,627,NA
gettr,2022-08-10,558,NA
parler,2022-08-10,34,NA
gab,2022-08-10,298,NA
telegram,2022-08-11,72,NA
truth_social,2022-08-11,786,NA
gettr,2022-08-11,623,NA
parler,2022-08-11,31,NA
gab,2022-08-11,381,NA
telegram,2022-08-12,39,NA
truth_social,2022-08-12,428,NA
gettr,2022-08-12,203,NA
parler,2022-08-12,42,NA
gab,2022-08-12,158,NA
telegram,2022-08-13,30,NA
truth_social,2022-08-13,205,NA
gettr,2022-08-13,106,NA
parler,2022-08-13,22,NA
gab,2022-08-13,70,NA
telegram,2022-08-14,15,NA
truth_social,2022-08-14,179,NA
gettr,2022-08-14,81,NA
parler,2022-08-14,17,NA
gab,2022-08-14,51,NA
telegram,2022-08-15,10,NA
truth_social,2022-08-15,130,NA
gettr,2022-08-15,99,NA
parler,2022-08-15,17,NA
gab,2022-08-15,106,NA
telegram,2022-08-16,91,NA
truth_social,2022-08-16,280,NA
gettr,2022-08-16,257,NA
parler,2022-08-16,34,NA
gab,2022-08-16,280,NA
telegram,2022-08-17,43,NA
truth_social,2022-08-17,243,NA
gettr,2022-08-17,218,NA
parler,2022-08-17,37,NA
gab,2022-08-17,240,NA
telegram,2022-08-18,30,NA
truth_social,2022-08-18,168,NA
gettr,2022-08-18,156,NA
parler,2022-08-18,28,NA
gab,2022-08-18,134,NA
telegram,2022-08-19,22,NA
truth_social,2022-08-19,145,NA
gettr,2022-08-19,147,NA
parler,2022-08-19,58,NA
gab,2022-08-19,142,NA
telegram,2022-08-20,16,NA
truth_social,2022-08-20,94,NA
gettr,2022-08-20,89,NA
parler,2022-08-20,15,NA
gab,2022-08-20,79,NA
telegram,2022-08-21,15,NA
truth_social,2022-08-21,100,NA
gettr,2022-08-21,86,NA
parler,2022-08-21,14,NA
gab,2022-08-21,81,NA
telegram,2022-08-22,16,NA
truth_social,2022-08-22,92,NA
gettr,2022-08-22,117,NA
parler,2022-08-22,25,NA
gab,2022-08-22,119,NA
telegram,2022-08-23,31,NA
truth_social,2022-08-23,91,NA
gettr,2022-08-23,139,NA
parler,2022-08-23,18,NA
gab,2022-08-23,94,NA
telegram,2022-08-24,17,NA
truth_social,2022-08-24,81,NA
gettr,2022-08-24,93,NA
parler,2022-08-24,9,NA
gab,2022-08-24,86,NA
telegram,2022-08-25,23,NA
truth_social,2022-08-25,55,NA
gettr,2022-08-25,60,NA
parler,2022-08-25,13,NA
gab,2022-08-25,47,NA
telegram,2022-08-26,46,NA
truth_social,2022-08-26,108,NA
gettr,2022-08-26,84,NA
parler,2022-08-26,8,NA
gab,2022-08-26,78,NA
telegram,2022-08-27,13,NA
truth_social,2022-08-27,96,NA
gettr,2022-08-27,54,NA
parler,2022-08-27,7,NA
gab,2022-08-27,29,NA
telegram,2022-08-28,12,NA
truth_social,2022-08-28,69,NA
gettr,2022-08-28,38,NA
parler,2022-08-28,14,NA
gab,2022-08-28,34,NA
telegram,2022-08-29,14,NA
truth_social,2022-08-29,48,NA
gettr,2022-08-29,46,NA
parler,2022-08-29,4,NA
gab,2022-08-29,31,NA
telegram,2022-08-30,16,NA
truth_social,2022-08-30,82,NA
gettr,2022-08-30,55,NA
parler,2022-08-30,3,NA
gab,2022-08-30,45,NA
telegram,2022-08-31,9,NA
truth_social,2022-08-31,122,NA
gettr,2022-08-31,77,NA
parler,2022-08-31,7,NA
gab,2022-08-31,65,NA
telegram,2022-09-01,17,NA
truth_social,2022-09-01,64,NA
gettr,2022-09-01,91,NA
parler,2022-09-01,5,NA
gab,2022-09-01,44,NA
telegram,2022-09-02,22,NA
truth_social,2022-09-02,108,NA
gettr,2022-09-02,77,NA
parler,2022-09-02,6,NA
gab,2022-09-02,43,NA
telegram,2022-09-03,7,NA
truth_social,2022-09-03,79,NA
gettr,2022-09-03,33,NA
parler,2022-09-03,11,NA
gab,2022-09-03,42,NA
telegram,2022-09-04,14,NA
truth_social,2022-09-04,67,NA
gettr,2022-09-04,66,NA
parler,2022-09-04,9,NA
gab,2022-09-04,24,NA
telegram,2022-09-05,12,NA
truth_social,2022-09-05,59,NA
gettr,2022-09-05,79,NA
parler,2022-09-05,6,NA
gab,2022-09-05,37,NA
telegram,2022-09-06,17,NA
truth_social,2022-09-06,88,NA
gettr,2022-09-06,106,NA
parler,2022-09-06,5,NA
gab,2022-09-06,47,NA
telegram,2022-09-07,27,NA
truth_social,2022-09-07,136,NA
gettr,2022-09-07,127,NA
parler,2022-09-07,12,NA
gab,2022-09-07,33,NA
telegram,2022-09-08,24,NA
truth_social,2022-09-08,89,NA
gettr,2022-09-08,147,NA
parler,2022-09-08,9,NA
gab,2022-09-08,63,NA
telegram,2022-09-09,16,NA
truth_social,2022-09-09,78,NA
gettr,2022-09-09,92,NA
parler,2022-09-09,13,NA
gab,2022-09-09,52,NA
telegram,2022-09-10,12,NA
truth_social,2022-09-10,49,NA
gettr,2022-09-10,52,NA
parler,2022-09-10,7,NA
gab,2022-09-10,27,NA
telegram,2022-09-11,21,NA
truth_social,2022-09-11,23,NA
gettr,2022-09-11,59,NA
parler,2022-09-11,12,NA
gab,2022-09-11,27,NA
telegram,2022-09-12,28,NA
truth_social,2022-09-12,89,NA
gettr,2022-09-12,68,NA
parler,2022-09-12,3,NA
gab,2022-09-12,27,NA
telegram,2022-09-13,20,NA
truth_social,2022-09-13,39,NA
gettr,2022-09-13,45,NA
parler,2022-09-13,2,NA
gab,2022-09-13,49,NA
telegram,2022-09-14,12,NA
truth_social,2022-09-14,73,NA
gettr,2022-09-14,58,NA
parler,2022-09-14,5,NA
gab,2022-09-14,38,NA
telegram,2022-09-15,19,NA
truth_social,2022-09-15,87,NA
gettr,2022-09-15,97,NA
parler,2022-09-15,8,NA
gab,2022-09-15,32,NA
telegram,2022-09-16,22,NA
truth_social,2022-09-16,106,NA
gettr,2022-09-16,74,NA
parler,2022-09-16,8,NA
gab,2022-09-16,105,NA
telegram,2022-09-17,16,NA
truth_social,2022-09-17,90,NA
gettr,2022-09-17,40,NA
parler,2022-09-17,4,NA
gab,2022-09-17,28,NA
telegram,2022-09-18,16,NA
truth_social,2022-09-18,58,NA
gettr,2022-09-18,38,NA
parler,2022-09-18,5,NA
gab,2022-09-18,21,NA
telegram,2022-09-19,10,NA
truth_social,2022-09-19,61,NA
gettr,2022-09-19,78,NA
parler,2022-09-19,8,NA
gab,2022-09-19,27,NA
telegram,2022-09-20,18,NA
truth_social,2022-09-20,64,NA
gettr,2022-09-20,55,NA
parler,2022-09-20,12,NA
gab,2022-09-20,24,NA
telegram,2022-09-21,41,NA
truth_social,2022-09-21,180,NA
gettr,2022-09-21,65,NA
parler,2022-09-21,10,NA
gab,2022-09-21,30,NA
telegram,2022-09-22,27,NA
truth_social,2022-09-22,133,NA
gettr,2022-09-22,118,NA
parler,2022-09-22,6,NA
gab,2022-09-22,81,NA
telegram,2022-09-23,27,NA
truth_social,2022-09-23,75,NA
gettr,2022-09-23,56,NA
parler,2022-09-23,0,NA
gab,2022-09-23,53,NA
telegram,2022-09-24,11,NA
truth_social,2022-09-24,38,NA
gettr,2022-09-24,43,NA
parler,2022-09-24,1,NA
gab,2022-09-24,28,NA
telegram,2022-09-25,9,NA
truth_social,2022-09-25,54,NA
gettr,2022-09-25,66,NA
parler,2022-09-25,2,NA
gab,2022-09-25,29,NA
telegram,2022-09-26,15,NA
truth_social,2022-09-26,34,NA
gettr,2022-09-26,36,NA
parler,2022-09-26,1,NA
gab,2022-09-26,34,NA
telegram,2022-09-27,8,NA
truth_social,2022-09-27,62,NA
gettr,2022-09-27,63,NA
parler,2022-09-27,3,NA
gab,2022-09-27,42,NA
telegram,2022-09-28,19,NA
truth_social,2022-09-28,65,NA
gettr,2022-09-28,87,NA
parler,2022-09-28,3,NA
gab,2022-09-28,40,NA
telegram,2022-09-29,17,NA
truth_social,2022-09-29,57,NA
gettr,2022-09-29,42,NA
parler,2022-09-29,8,NA
gab,2022-09-29,34,NA
telegram,2022-09-30,10,NA
truth_social,2022-09-30,89,NA
gettr,2022-09-30,69,NA
parler,2022-09-30,10,NA
gab,2022-09-30,52,NA
telegram,2022-10-01,24,NA
truth_social,2022-10-01,92,NA
gettr,2022-10-01,58,NA
parler,2022-10-01,3,NA
gab,2022-10-01,52,NA
telegram,2022-10-02,11,NA
truth_social,2022-10-02,31,NA
gettr,2022-10-02,27,NA
parler,2022-10-02,1,NA
gab,2022-10-02,76,NA
telegram,2022-10-03,11,NA
truth_social,2022-10-03,49,NA
gettr,2022-10-03,58,NA
parler,2022-10-03,1,NA
gab,2022-10-03,67,NA
telegram,2022-10-04,12,NA
truth_social,2022-10-04,86,NA
gettr,2022-10-04,59,NA
parler,2022-10-04,3,NA
gab,2022-10-04,76,NA
telegram,2022-10-05,21,NA
truth_social,2022-10-05,69,NA
gettr,2022-10-05,60,NA
parler,2022-10-05,8,NA
gab,2022-10-05,39,NA
telegram,2022-10-06,38,NA
truth_social,2022-10-06,87,NA
gettr,2022-10-06,57,NA
parler,2022-10-06,5,NA
gab,2022-10-06,119,NA
telegram,2022-10-07,35,NA
truth_social,2022-10-07,233,NA
gettr,2022-10-07,158,NA
parler,2022-10-07,10,NA
gab,2022-10-07,99,NA
telegram,2022-10-08,27,NA
truth_social,2022-10-08,95,NA
gettr,2022-10-08,97,NA
parler,2022-10-08,1,NA
gab,2022-10-08,72,NA
telegram,2022-10-09,21,NA
truth_social,2022-10-09,49,NA
gettr,2022-10-09,33,NA
parler,2022-10-09,2,NA
gab,2022-10-09,53,NA
telegram,2022-10-10,14,NA
truth_social,2022-10-10,47,NA
gettr,2022-10-10,32,NA
parler,2022-10-10,1,NA
gab,2022-10-10,50,NA
telegram,2022-10-11,20,NA
truth_social,2022-10-11,68,NA
gettr,2022-10-11,65,NA
parler,2022-10-11,4,NA
gab,2022-10-11,52,NA
telegram,2022-10-12,15,NA
truth_social,2022-10-12,53,NA
gettr,2022-10-12,69,NA
parler,2022-10-12,4,NA
gab,2022-10-12,55,NA
telegram,2022-10-13,14,NA
truth_social,2022-10-13,41,NA
gettr,2022-10-13,44,NA
parler,2022-10-13,4,NA
gab,2022-10-13,28,NA
telegram,2022-10-14,17,NA
truth_social,2022-10-14,54,NA
gettr,2022-10-14,24,NA
parler,2022-10-14,2,NA
gab,2022-10-14,52,NA
telegram,2022-10-15,14,NA
truth_social,2022-10-15,44,NA
gettr,2022-10-15,37,NA
parler,2022-10-15,4,NA
gab,2022-10-15,39,NA
telegram,2022-10-16,13,NA
truth_social,2022-10-16,72,NA
gettr,2022-10-16,57,NA
parler,2022-10-16,8,NA
gab,2022-10-16,56,NA
telegram,2022-10-17,15,NA
truth_social,2022-10-17,79,NA
gettr,2022-10-17,106,NA
parler,2022-10-17,13,NA
gab,2022-10-17,81,NA
telegram,2022-10-18,35,NA
truth_social,2022-10-18,164,NA
gettr,2022-10-18,89,NA
parler,2022-10-18,7,NA
gab,2022-10-18,49,NA
telegram,2022-10-19,46,NA
truth_social,2022-10-19,321,NA
gettr,2022-10-19,146,NA
parler,2022-10-19,20,NA
gab,2022-10-19,124,NA
telegram,2022-10-20,62,NA
truth_social,2022-10-20,199,NA
gettr,2022-10-20,123,NA
parler,2022-10-20,11,NA
gab,2022-10-20,142,NA
telegram,2022-10-21,33,NA
truth_social,2022-10-21,278,NA
gettr,2022-10-21,208,NA
parler,2022-10-21,32,NA
gab,2022-10-21,146,NA
telegram,2022-10-22,37,NA
truth_social,2022-10-22,173,NA
gettr,2022-10-22,95,NA
parler,2022-10-22,8,NA
gab,2022-10-22,86,NA
telegram,2022-10-23,18,NA
truth_social,2022-10-23,163,NA
gettr,2022-10-23,55,NA
parler,2022-10-23,6,NA
gab,2022-10-23,68,NA
telegram,2022-10-24,14,NA
truth_social,2022-10-24,176,NA
gettr,2022-10-24,53,NA
parler,2022-10-24,7,NA
gab,2022-10-24,84,NA
telegram,2022-10-25,40,NA
truth_social,2022-10-25,140,NA
gettr,2022-10-25,68,NA
parler,2022-10-25,17,NA
gab,2022-10-25,66,NA
telegram,2022-10-26,31,NA
truth_social,2022-10-26,78,NA
gettr,2022-10-26,72,NA
parler,2022-10-26,10,NA
gab,2022-10-26,98,NA
telegram,2022-10-27,34,NA
truth_social,2022-10-27,137,NA
gettr,2022-10-27,41,NA
parler,2022-10-27,9,NA
gab,2022-10-27,64,NA
telegram,2022-10-28,14,NA
truth_social,2022-10-28,56,NA
gettr,2022-10-28,37,NA
parler,2022-10-28,9,NA
gab,2022-10-28,146,NA
telegram,2022-10-29,17,NA
truth_social,2022-10-29,55,NA
gettr,2022-10-29,30,NA
parler,2022-10-29,4,NA
gab,2022-10-29,56,NA
telegram,2022-10-30,15,NA
truth_social,2022-10-30,124,NA
gettr,2022-10-30,57,NA
parler,2022-10-30,8,NA
gab,2022-10-30,75,NA
telegram,2022-10-31,13,NA
truth_social,2022-10-31,92,NA
gettr,2022-10-31,44,NA
parler,2022-10-31,6,NA
gab,2022-10-31,113,NA
telegram,2022-11-01,40,NA
truth_social,2022-11-01,126,NA
gettr,2022-11-01,37,NA
parler,2022-11-01,5,NA
gab,2022-11-01,104,NA
telegram,2022-11-02,13,NA
truth_social,2022-11-02,109,NA
gettr,2022-11-02,50,NA
parler,2022-11-02,1,NA
gab,2022-11-02,49,NA
telegram,2022-11-03,6,NA
truth_social,2022-11-03,141,NA
gettr,2022-11-03,29,NA
parler,2022-11-03,3,NA
gab,2022-11-03,45,NA
telegram,2022-11-04,13,NA
truth_social,2022-11-04,83,NA
gettr,2022-11-04,63,NA
parler,2022-11-04,5,NA
gab,2022-11-04,52,NA
telegram,2022-11-05,23,NA
truth_social,2022-11-05,102,NA
gettr,2022-11-05,56,NA
parler,2022-11-05,6,NA
gab,2022-11-05,68,NA
telegram,2022-11-06,17,NA
truth_social,2022-11-06,111,NA
gettr,2022-11-06,46,NA
parler,2022-11-06,1,NA
gab,2022-11-06,50,NA
telegram,2022-11-07,6,NA
truth_social,2022-11-07,71,NA
gettr,2022-11-07,31,NA
parler,2022-11-07,2,NA
gab,2022-11-07,51,NA
telegram,2022-11-08,29,NA
truth_social,2022-11-08,199,NA
gettr,2022-11-08,60,NA
parler,2022-11-08,9,NA
gab,2022-11-08,52,NA
telegram,2022-11-09,45,NA
truth_social,2022-11-09,290,NA
gettr,2022-11-09,72,NA
parler,2022-11-09,11,NA
gab,2022-11-09,87,NA
telegram,2022-11-10,23,NA
truth_social,2022-11-10,131,NA
gettr,2022-11-10,52,NA
parler,2022-11-10,5,NA
gab,2022-11-10,84,NA
telegram,2022-11-11,9,NA
truth_social,2022-11-11,125,NA
gettr,2022-11-11,57,NA
parler,2022-11-11,1,NA
gab,2022-11-11,68,NA
telegram,2022-11-12,7,NA
truth_social,2022-11-12,109,NA
gettr,2022-11-12,49,NA
parler,2022-11-12,1,NA
gab,2022-11-12,102,NA
telegram,2022-11-13,18,NA
truth_social,2022-11-13,125,NA
gettr,2022-11-13,37,NA
parler,2022-11-13,4,NA
gab,2022-11-13,45,NA
telegram,2022-11-14,12,NA
truth_social,2022-11-14,180,NA
gettr,2022-11-14,34,NA
parler,2022-11-14,2,NA
gab,2022-11-14,50,NA
telegram,2022-11-15,9,NA
truth_social,2022-11-15,127,NA
gettr,2022-11-15,37,NA
parler,2022-11-15,4,NA
gab,2022-11-15,33,NA
telegram,2022-11-16,13,NA
truth_social,2022-11-16,162,NA
gettr,2022-11-16,39,NA
parler,2022-11-16,3,NA
gab,2022-11-16,43,NA
telegram,2022-11-17,11,NA
truth_social,2022-11-17,218,NA
gettr,2022-11-17,52,NA
parler,2022-11-17,11,NA
gab,2022-11-17,60,NA
telegram,2022-11-18,16,NA
truth_social,2022-11-18,187,NA
