social_site,date,number_results,error
gettr,2022-11-18,40,NA
parler,2022-11-18,5,NA
gab,2022-11-18,38,NA
telegram,2022-11-19,9,NA
truth_social,2022-11-19,507,NA
gettr,2022-11-19,46,NA
parler,2022-11-19,4,NA
gab,2022-11-19,36,NA
telegram,2022-11-20,17,NA
truth_social,2022-11-20,729,NA
gettr,2022-11-20,77,NA
parler,2022-11-20,16,NA
gab,2022-11-20,85,NA
telegram,2022-11-21,36,NA
truth_social,2022-11-21,1168,NA
gettr,2022-11-21,123,NA
parler,2022-11-21,16,NA
gab,2022-11-21,109,NA
telegram,2022-11-22,18,NA
truth_social,2022-11-22,1189,NA
gettr,2022-11-22,68,NA
parler,2022-11-22,16,NA
gab,2022-11-22,79,NA
telegram,2022-11-23,14,NA
truth_social,2022-11-23,630,NA
gettr,2022-11-23,46,NA
parler,2022-11-23,0,NA
gab,2022-11-23,64,NA
telegram,2022-11-24,20,NA
truth_social,2022-11-24,342,NA
gettr,2022-11-24,44,NA
parler,2022-11-24,4,NA
gab,2022-11-24,218,NA
telegram,2022-11-25,11,NA
truth_social,2022-11-25,1098,NA
gettr,2022-11-25,53,NA
parler,2022-11-25,8,NA
gab,2022-11-25,134,NA
telegram,2022-11-26,17,NA
truth_social,2022-11-26,233,NA
gettr,2022-11-26,34,NA
parler,2022-11-26,2,NA
gab,2022-11-26,70,NA
telegram,2022-11-27,25,NA
truth_social,2022-11-27,226,NA
gettr,2022-11-27,40,NA
parler,2022-11-27,2,NA
gab,2022-11-27,58,NA
telegram,2022-11-28,7,NA
truth_social,2022-11-28,620,NA
gettr,2022-11-28,61,NA
parler,2022-11-28,7,NA
gab,2022-11-28,81,NA
telegram,2022-11-29,24,NA
truth_social,2022-11-29,420,NA
gettr,2022-11-29,41,NA
parler,2022-11-29,9,NA
gab,2022-11-29,52,NA
telegram,2022-11-30,38,NA
truth_social,2022-11-30,282,NA
gettr,2022-11-30,142,NA
parler,2022-11-30,27,NA
gab,2022-11-30,143,NA
telegram,2022-12-01,19,NA
truth_social,2022-12-01,160,NA
gettr,2022-12-01,42,NA
parler,2022-12-01,6,NA
gab,2022-12-01,69,NA
telegram,2022-12-02,22,NA
truth_social,2022-12-02,265,NA
gettr,2022-12-02,76,NA
parler,2022-12-02,8,NA
gab,2022-12-02,49,NA
telegram,2022-12-03,17,NA
truth_social,2022-12-03,163,NA
gettr,2022-12-03,57,NA
parler,2022-12-03,3,NA
gab,2022-12-03,69,NA
telegram,2022-12-04,7,NA
truth_social,2022-12-04,275,NA
gettr,2022-12-04,49,NA
parler,2022-12-04,11,NA
gab,2022-12-04,65,NA
telegram,2022-12-05,23,NA
truth_social,2022-12-05,194,NA
gettr,2022-12-05,79,NA
parler,2022-12-05,8,NA
gab,2022-12-05,27,NA
telegram,2022-12-06,32,NA
truth_social,2022-12-06,328,NA
gettr,2022-12-06,135,NA
parler,2022-12-06,19,NA
gab,2022-12-06,41,NA
telegram,2022-12-07,15,NA
truth_social,2022-12-07,239,NA
gettr,2022-12-07,67,NA
parler,2022-12-07,7,NA
gab,2022-12-07,26,NA
telegram,2022-12-08,20,NA
truth_social,2022-12-08,198,NA
gettr,2022-12-08,72,NA
parler,2022-12-08,10,NA
gab,2022-12-08,30,NA
telegram,2022-12-09,4,NA
truth_social,2022-12-09,258,NA
gettr,2022-12-09,66,NA
parler,2022-12-09,8,NA
gab,2022-12-09,41,NA
telegram,2022-12-10,34,NA
truth_social,2022-12-10,246,NA
gettr,2022-12-10,129,NA
parler,2022-12-10,11,NA
gab,2022-12-10,45,NA
telegram,2022-12-11,22,NA
truth_social,2022-12-11,302,NA
gettr,2022-12-11,87,NA
parler,2022-12-11,10,NA
gab,2022-12-11,41,NA
telegram,2022-12-12,4,NA
truth_social,2022-12-12,146,NA
gettr,2022-12-12,46,NA
parler,2022-12-12,5,NA
gab,2022-12-12,32,NA
telegram,2022-12-13,7,NA
truth_social,2022-12-13,170,NA
gettr,2022-12-13,43,NA
parler,2022-12-13,11,NA
gab,2022-12-13,26,NA
telegram,2022-12-14,11,NA
truth_social,2022-12-14,186,NA
gettr,2022-12-14,34,NA
parler,2022-12-14,3,NA
gab,2022-12-14,18,NA
telegram,2022-12-15,1,NA
truth_social,2022-12-15,128,NA
gettr,2022-12-15,43,NA
parler,2022-12-15,7,NA
gab,2022-12-15,20,NA
telegram,2022-12-16,9,NA
truth_social,2022-12-16,952,NA
gettr,2022-12-16,34,NA
parler,2022-12-16,1,NA
gab,2022-12-16,15,NA
telegram,2022-12-17,7,NA
truth_social,2022-12-17,211,NA
gettr,2022-12-17,21,NA
parler,2022-12-17,4,NA
gab,2022-12-17,26,NA
telegram,2022-12-18,18,NA
truth_social,2022-12-18,131,NA
gettr,2022-12-18,26,NA
parler,2022-12-18,6,NA
gab,2022-12-18,23,NA
telegram,2022-12-19,14,NA
truth_social,2022-12-19,218,NA
gettr,2022-12-19,80,NA
parler,2022-12-19,11,NA
gab,2022-12-19,31,NA
telegram,2022-12-20,13,NA
truth_social,2022-12-20,714,NA
gettr,2022-12-20,38,NA
parler,2022-12-20,8,NA
gab,2022-12-20,21,NA
telegram,2022-12-21,11,NA
truth_social,2022-12-21,332,NA
gettr,2022-12-21,76,NA
parler,2022-12-21,6,NA
gab,2022-12-21,84,NA
telegram,2022-12-22,12,NA
truth_social,2022-12-22,152,NA
gettr,2022-12-22,36,NA
parler,2022-12-22,4,NA
gab,2022-12-22,28,NA
telegram,2022-12-23,20,NA
truth_social,2022-12-23,113,NA
gettr,2022-12-23,56,NA
parler,2022-12-23,7,NA
gab,2022-12-23,28,NA
telegram,2022-12-24,6,NA
truth_social,2022-12-24,182,NA
gettr,2022-12-24,53,NA
parler,2022-12-24,4,NA
gab,2022-12-24,26,NA
telegram,2022-12-25,8,NA
truth_social,2022-12-25,57,NA
gettr,2022-12-25,28,NA
parler,2022-12-25,2,NA
gab,2022-12-25,10,NA
telegram,2022-12-26,10,NA
truth_social,2022-12-26,120,NA
gettr,2022-12-26,57,NA
parler,2022-12-26,3,NA
gab,2022-12-26,30,NA
telegram,2022-12-27,5,NA
truth_social,2022-12-27,116,NA
gettr,2022-12-27,43,NA
parler,2022-12-27,2,NA
gab,2022-12-27,17,NA
telegram,2022-12-28,20,NA
truth_social,2022-12-28,112,NA
gettr,2022-12-28,44,NA
parler,2022-12-28,3,NA
gab,2022-12-28,23,NA
telegram,2022-12-29,14,NA
truth_social,2022-12-29,78,NA
gettr,2022-12-29,47,NA
parler,2022-12-29,6,NA
gab,2022-12-29,17,NA
telegram,2022-12-30,2,NA
truth_social,2022-12-30,58,NA
gettr,2022-12-30,18,NA
parler,2022-12-30,4,NA
gab,2022-12-30,16,NA
telegram,2022-12-31,12,NA
truth_social,2022-12-31,71,NA
gettr,2022-12-31,30,NA
parler,2022-12-31,2,NA
gab,2022-12-31,24,NA
telegram,2023-01-01,10,NA
truth_social,2023-01-01,110,NA
gettr,2023-01-01,42,NA
parler,2023-01-01,9,NA
gab,2023-01-01,16,NA
telegram,2023-01-02,19,NA
truth_social,2023-01-02,696,NA
gettr,2023-01-02,47,NA
parler,2023-01-02,3,NA
gab,2023-01-02,23,NA
telegram,2023-01-03,19,NA
truth_social,2023-01-03,165,NA
gettr,2023-01-03,33,NA
parler,2023-01-03,8,NA
gab,2023-01-03,31,NA
telegram,2023-01-04,22,NA
truth_social,2023-01-04,160,NA
gettr,2023-01-04,66,NA
parler,2023-01-04,6,NA
gab,2023-01-04,30,NA
telegram,2023-01-05,21,NA
truth_social,2023-01-05,245,NA
gettr,2023-01-05,60,NA
parler,2023-01-05,4,NA
gab,2023-01-05,25,NA
telegram,2023-01-06,31,NA
truth_social,2023-01-06,119,NA
gettr,2023-01-06,42,NA
parler,2023-01-06,9,NA
gab,2023-01-06,14,NA
telegram,2023-01-07,14,NA
truth_social,2023-01-07,83,NA
gettr,2023-01-07,35,NA
parler,2023-01-07,5,NA
gab,2023-01-07,18,NA
telegram,2023-01-08,28,NA
truth_social,2023-01-08,142,NA
gettr,2023-01-08,40,NA
parler,2023-01-08,8,NA
gab,2023-01-08,20,NA
telegram,2023-01-09,22,NA
truth_social,2023-01-09,139,NA
gettr,2023-01-09,62,NA
parler,2023-01-09,7,NA
gab,2023-01-09,20,NA
telegram,2023-01-10,42,NA
truth_social,2023-01-10,625,NA
gettr,2023-01-10,216,NA
parler,2023-01-10,31,NA
gab,2023-01-10,38,NA
telegram,2023-01-11,28,NA
truth_social,2023-01-11,395,NA
gettr,2023-01-11,92,NA
parler,2023-01-11,9,NA
gab,2023-01-11,25,NA
telegram,2023-01-12,17,NA
truth_social,2023-01-12,343,NA
gettr,2023-01-12,82,NA
parler,2023-01-12,8,NA
gab,2023-01-12,40,NA
telegram,2023-01-13,17,NA
truth_social,2023-01-13,197,NA
gettr,2023-01-13,67,NA
parler,2023-01-13,10,NA
gab,2023-01-13,19,NA
telegram,2023-01-14,13,NA
truth_social,2023-01-14,221,NA
gettr,2023-01-14,101,NA
parler,2023-01-14,6,NA
gab,2023-01-14,25,NA
telegram,2023-01-15,36,NA
truth_social,2023-01-15,207,NA
gettr,2023-01-15,95,NA
parler,2023-01-15,4,NA
gab,2023-01-15,23,NA
telegram,2023-01-16,24,NA
truth_social,2023-01-16,258,NA
gettr,2023-01-16,93,NA
parler,2023-01-16,19,NA
gab,2023-01-16,30,NA
telegram,2023-01-17,31,NA
truth_social,2023-01-17,355,NA
gettr,2023-01-17,90,NA
parler,2023-01-17,12,NA
gab,2023-01-17,11,NA
telegram,2023-01-18,24,NA
truth_social,2023-01-18,501,NA
gettr,2023-01-18,132,NA
parler,2023-01-18,14,NA
gab,2023-01-18,33,NA
telegram,2023-01-19,30,NA
truth_social,2023-01-19,208,NA
gettr,2023-01-19,81,NA
parler,2023-01-19,14,NA
gab,2023-01-19,77,NA
telegram,2023-01-20,10,NA
truth_social,2023-01-20,189,NA
gettr,2023-01-20,87,NA
parler,2023-01-20,11,NA
gab,2023-01-20,19,NA
telegram,2023-01-21,16,NA
truth_social,2023-01-21,131,NA
gettr,2023-01-21,78,NA
parler,2023-01-21,8,NA
gab,2023-01-21,31,NA
telegram,2023-01-22,11,NA
truth_social,2023-01-22,95,NA
gettr,2023-01-22,85,NA
parler,2023-01-22,4,NA
gab,2023-01-22,27,NA
telegram,2023-01-23,26,NA
truth_social,2023-01-23,98,NA
gettr,2023-01-23,53,NA
parler,2023-01-23,11,NA
gab,2023-01-23,28,NA
telegram,2023-01-24,22,NA
truth_social,2023-01-24,282,NA
gettr,2023-01-24,167,NA
parler,2023-01-24,12,NA
gab,2023-01-24,64,NA
telegram,2023-01-25,63,NA
truth_social,2023-01-25,1059,NA
gettr,2023-01-25,187,NA
parler,2023-01-25,35,NA
gab,2023-01-25,68,NA
telegram,2023-01-26,67,NA
truth_social,2023-01-26,496,NA
gettr,2023-01-26,159,NA
parler,2023-01-26,23,NA
gab,2023-01-26,30,NA
telegram,2023-01-27,17,NA
truth_social,2023-01-27,207,NA
gettr,2023-01-27,81,NA
parler,2023-01-27,9,NA
gab,2023-01-27,32,NA
telegram,2023-01-28,8,NA
truth_social,2023-01-28,154,NA
gettr,2023-01-28,45,NA
parler,2023-01-28,7,NA
gab,2023-01-28,23,NA
telegram,2023-01-29,21,NA
truth_social,2023-01-29,125,NA
gettr,2023-01-29,61,NA
parler,2023-01-29,12,NA
gab,2023-01-29,25,NA
telegram,2023-01-30,22,NA
truth_social,2023-01-30,197,NA
gettr,2023-01-30,78,NA
parler,2023-01-30,11,NA
gab,2023-01-30,106,NA
telegram,2023-01-31,20,NA
truth_social,2023-01-31,137,NA
gettr,2023-01-31,55,NA
parler,2023-01-31,10,NA
gab,2023-01-31,69,NA
telegram,2023-02-01,10,NA
truth_social,2023-02-01,98,NA
gettr,2023-02-01,76,NA
parler,2023-02-01,3,NA
gab,2023-02-01,32,NA
telegram,2023-02-02,10,NA
truth_social,2023-02-02,228,NA
gettr,2023-02-02,52,NA
parler,2023-02-02,8,NA
gab,2023-02-02,27,NA
telegram,2023-02-03,40,NA
truth_social,2023-02-03,712,NA
gettr,2023-02-03,181,NA
parler,2023-02-03,33,NA
gab,2023-02-03,66,NA
telegram,2023-02-04,12,NA
truth_social,2023-02-04,240,NA
gettr,2023-02-04,101,NA
parler,2023-02-04,16,NA
gab,2023-02-04,37,NA
telegram,2023-02-05,23,NA
truth_social,2023-02-05,207,NA
gettr,2023-02-05,56,NA
parler,2023-02-05,8,NA
gab,2023-02-05,26,NA
telegram,2023-02-06,13,NA
truth_social,2023-02-06,104,NA
gettr,2023-02-06,62,NA
parler,2023-02-06,12,NA
gab,2023-02-06,67,NA
telegram,2023-02-07,14,NA
truth_social,2023-02-07,172,NA
gettr,2023-02-07,51,NA
parler,2023-02-07,7,NA
gab,2023-02-07,43,NA
telegram,2023-02-08,22,NA
truth_social,2023-02-08,139,NA
gettr,2023-02-08,46,NA
parler,2023-02-08,5,NA
gab,2023-02-08,22,NA
telegram,2023-02-09,27,NA
truth_social,2023-02-09,156,NA
gettr,2023-02-09,75,NA
parler,2023-02-09,8,NA
gab,2023-02-09,32,NA
telegram,2023-02-10,23,NA
truth_social,2023-02-10,122,NA
gettr,2023-02-10,46,NA
parler,2023-02-10,6,NA
gab,2023-02-10,34,NA
telegram,2023-02-11,9,NA
truth_social,2023-02-11,152,NA
gettr,2023-02-11,61,NA
parler,2023-02-11,4,NA
gab,2023-02-11,15,NA
telegram,2023-02-12,6,NA
truth_social,2023-02-12,201,NA
gettr,2023-02-12,72,NA
parler,2023-02-12,7,NA
gab,2023-02-12,26,NA
telegram,2023-02-13,22,NA
truth_social,2023-02-13,180,NA
gettr,2023-02-13,69,NA
parler,2023-02-13,3,NA
gab,2023-02-13,11,NA
telegram,2023-02-14,27,NA
truth_social,2023-02-14,220,NA
gettr,2023-02-14,97,NA
parler,2023-02-14,11,NA
gab,2023-02-14,40,NA
telegram,2023-02-15,18,NA
truth_social,2023-02-15,197,NA
gettr,2023-02-15,77,NA
parler,2023-02-15,4,NA
gab,2023-02-15,26,NA
telegram,2023-02-16,12,NA
truth_social,2023-02-16,130,NA
gettr,2023-02-16,82,NA
parler,2023-02-16,8,NA
gab,2023-02-16,40,NA
telegram,2023-02-17,13,NA
truth_social,2023-02-17,151,NA
gettr,2023-02-17,77,NA
parler,2023-02-17,8,NA
gab,2023-02-17,27,NA
telegram,2023-02-18,21,NA
truth_social,2023-02-18,279,NA
gettr,2023-02-18,109,NA
parler,2023-02-18,10,NA
gab,2023-02-18,47,NA
telegram,2023-02-19,13,NA
truth_social,2023-02-19,162,NA
gettr,2023-02-19,50,NA
parler,2023-02-19,6,NA
gab,2023-02-19,23,NA
telegram,2023-02-20,9,NA
truth_social,2023-02-20,202,NA
gettr,2023-02-20,57,NA
parler,2023-02-20,2,NA
gab,2023-02-20,26,NA
telegram,2023-02-21,18,NA
truth_social,2023-02-21,214,NA
gettr,2023-02-21,119,NA
parler,2023-02-21,10,NA
gab,2023-02-21,59,NA
telegram,2023-02-22,14,NA
truth_social,2023-02-22,581,NA
gettr,2023-02-22,101,NA
parler,2023-02-22,9,NA
gab,2023-02-22,55,NA
telegram,2023-02-23,40,NA
truth_social,2023-02-23,308,NA
gettr,2023-02-23,126,NA
parler,2023-02-23,12,NA
gab,2023-02-23,48,NA
telegram,2023-02-24,40,NA
truth_social,2023-02-24,277,NA
gettr,2023-02-24,119,NA
parler,2023-02-24,6,NA
gab,2023-02-24,39,NA
telegram,2023-02-25,28,NA
truth_social,2023-02-25,384,NA
gettr,2023-02-25,209,NA
parler,2023-02-25,6,NA
gab,2023-02-25,100,NA
telegram,2023-02-26,24,NA
truth_social,2023-02-26,631,NA
gettr,2023-02-26,111,NA
parler,2023-02-26,12,NA
gab,2023-02-26,55,NA
telegram,2023-02-27,18,NA
truth_social,2023-02-27,360,NA
gettr,2023-02-27,89,NA
parler,2023-02-27,10,NA
gab,2023-02-27,47,NA
telegram,2023-02-28,29,NA
truth_social,2023-02-28,164,NA
gettr,2023-02-28,33,NA
parler,2023-02-28,7,NA
gab,2023-02-28,35,NA
telegram,2023-03-01,21,NA
truth_social,2023-03-01,142,NA
gettr,2023-03-01,72,NA
parler,2023-03-01,6,NA
gab,2023-03-01,32,NA
telegram,2023-03-02,10,NA
truth_social,2023-03-02,244,NA
gettr,2023-03-02,73,NA
parler,2023-03-02,7,NA
gab,2023-03-02,24,NA
telegram,2023-03-03,15,NA
truth_social,2023-03-03,246,NA
gettr,2023-03-03,56,NA
parler,2023-03-03,10,NA
gab,2023-03-03,19,NA
telegram,2023-03-04,8,NA
truth_social,2023-03-04,81,NA
gettr,2023-03-04,34,NA
parler,2023-03-04,1,NA
gab,2023-03-04,18,NA
telegram,2023-03-05,9,NA
truth_social,2023-03-05,103,NA
gettr,2023-03-05,22,NA
parler,2023-03-05,8,NA
gab,2023-03-05,10,NA
telegram,2023-03-06,50,NA
truth_social,2023-03-06,1581,NA
gettr,2023-03-06,225,NA
parler,2023-03-06,16,NA
gab,2023-03-06,138,NA
telegram,2023-03-07,39,NA
truth_social,2023-03-07,1228,NA
gettr,2023-03-07,212,NA
parler,2023-03-07,25,NA
gab,2023-03-07,116,NA
telegram,2023-03-08,16,NA
truth_social,2023-03-08,439,NA
gettr,2023-03-08,102,NA
parler,2023-03-08,12,NA
gab,2023-03-08,66,NA
telegram,2023-03-09,19,NA
truth_social,2023-03-09,171,NA
gettr,2023-03-09,62,NA
parler,2023-03-09,11,NA
gab,2023-03-09,46,NA
telegram,2023-03-10,13,NA
truth_social,2023-03-10,170,NA
gettr,2023-03-10,65,NA
parler,2023-03-10,8,NA
gab,2023-03-10,50,NA
telegram,2023-03-11,23,NA
truth_social,2023-03-11,218,NA
gettr,2023-03-11,80,NA
parler,2023-03-11,10,NA
gab,2023-03-11,88,NA
telegram,2023-03-12,26,NA
truth_social,2023-03-12,187,NA
gettr,2023-03-12,96,NA
parler,2023-03-12,8,NA
gab,2023-03-12,86,NA
telegram,2023-03-13,36,NA
truth_social,2023-03-13,165,NA
gettr,2023-03-13,63,NA
parler,2023-03-13,10,NA
gab,2023-03-13,46,NA
telegram,2023-03-14,9,NA
truth_social,2023-03-14,103,NA
gettr,2023-03-14,64,NA
parler,2023-03-14,8,NA
gab,2023-03-14,36,NA
telegram,2023-03-15,28,NA
truth_social,2023-03-15,275,NA
gettr,2023-03-15,78,NA
parler,2023-03-15,13,NA
gab,2023-03-15,45,NA
telegram,2023-03-16,37,NA
truth_social,2023-03-16,347,NA
gettr,2023-03-16,91,NA
parler,2023-03-16,10,NA
gab,2023-03-16,84,NA
telegram,2023-03-17,20,NA
truth_social,2023-03-17,66,NA
gettr,2023-03-17,39,NA
parler,2023-03-17,4,NA
gab,2023-03-17,33,NA
telegram,2023-03-18,28,NA
truth_social,2023-03-18,264,NA
gettr,2023-03-18,47,NA
parler,2023-03-18,5,NA
gab,2023-03-18,47,NA
telegram,2023-03-19,26,NA
truth_social,2023-03-19,442,NA
gettr,2023-03-19,112,NA
parler,2023-03-19,14,NA
gab,2023-03-19,132,NA
telegram,2023-03-20,30,NA
truth_social,2023-03-20,254,NA
gettr,2023-03-20,68,NA
parler,2023-03-20,10,NA
gab,2023-03-20,65,NA
telegram,2023-03-21,39,NA
truth_social,2023-03-21,249,NA
gettr,2023-03-21,79,NA
parler,2023-03-21,6,NA
gab,2023-03-21,66,NA
telegram,2023-03-22,29,NA
truth_social,2023-03-22,418,NA
gettr,2023-03-22,159,NA
parler,2023-03-22,16,NA
gab,2023-03-22,109,NA
telegram,2023-03-23,24,NA
truth_social,2023-03-23,127,NA
gettr,2023-03-23,60,NA
parler,2023-03-23,7,NA
gab,2023-03-23,122,NA
telegram,2023-03-24,20,NA
truth_social,2023-03-24,151,NA
gettr,2023-03-24,44,NA
parler,2023-03-24,8,NA
gab,2023-03-24,71,NA
telegram,2023-03-25,5,NA
truth_social,2023-03-25,125,NA
gettr,2023-03-25,22,NA
parler,2023-03-25,6,NA
gab,2023-03-25,36,NA
telegram,2023-03-26,18,NA
truth_social,2023-03-26,83,NA
gettr,2023-03-26,46,NA
parler,2023-03-26,7,NA
gab,2023-03-26,61,NA
telegram,2023-03-27,17,NA
truth_social,2023-03-27,118,NA
gettr,2023-03-27,37,NA
parler,2023-03-27,4,NA
gab,2023-03-27,65,NA
telegram,2023-03-28,17,NA
truth_social,2023-03-28,90,NA
gettr,2023-03-28,33,NA
parler,2023-03-28,6,NA
gab,2023-03-28,66,NA
telegram,2023-03-29,29,NA
truth_social,2023-03-29,133,NA
gettr,2023-03-29,80,NA
parler,2023-03-29,10,NA
gab,2023-03-29,124,NA
telegram,2023-03-30,27,NA
truth_social,2023-03-30,255,NA
gettr,2023-03-30,70,NA
parler,2023-03-30,10,NA
gab,2023-03-30,103,NA
telegram,2023-03-31,20,NA
truth_social,2023-03-31,161,NA
gettr,2023-03-31,85,NA
parler,2023-03-31,13,NA
gab,2023-03-31,87,NA
telegram,2023-04-01,22,NA
truth_social,2023-04-01,141,NA
gettr,2023-04-01,51,NA
parler,2023-04-01,9,NA
gab,2023-04-01,90,NA
telegram,2023-04-02,10,NA
truth_social,2023-04-02,95,NA
gettr,2023-04-02,29,NA
parler,2023-04-02,12,NA
gab,2023-04-02,71,NA
telegram,2023-04-03,31,NA
truth_social,2023-04-03,360,NA
gettr,2023-04-03,98,NA
parler,2023-04-03,15,NA
gab,2023-04-03,164,NA
telegram,2023-04-04,28,NA
truth_social,2023-04-04,602,NA
gettr,2023-04-04,110,NA
parler,2023-04-04,21,NA
gab,2023-04-04,218,NA
telegram,2023-04-05,23,NA
truth_social,2023-04-05,261,NA
gettr,2023-04-05,41,NA
parler,2023-04-05,8,NA
gab,2023-04-05,113,NA
telegram,2023-04-06,20,NA
truth_social,2023-04-06,227,NA
gettr,2023-04-06,46,NA
parler,2023-04-06,24,NA
gab,2023-04-06,83,NA
telegram,2023-04-07,16,NA
truth_social,2023-04-07,245,NA
gettr,2023-04-07,90,NA
parler,2023-04-07,8,NA
gab,2023-04-07,73,NA
telegram,2023-04-08,15,NA
truth_social,2023-04-08,78,NA
gettr,2023-04-08,39,NA
parler,2023-04-08,8,NA
gab,2023-04-08,93,NA
telegram,2023-04-09,8,NA
truth_social,2023-04-09,40,NA
gettr,2023-04-09,20,NA
parler,2023-04-09,3,NA
gab,2023-04-09,39,NA
telegram,2023-04-10,18,NA
truth_social,2023-04-10,48,NA
gettr,2023-04-10,35,NA
parler,2023-04-10,7,NA
gab,2023-04-10,52,NA
telegram,2023-04-11,16,NA
truth_social,2023-04-11,238,NA
gettr,2023-04-11,100,NA
parler,2023-04-11,11,NA
gab,2023-04-11,172,NA
telegram,2023-04-12,17,NA
truth_social,2023-04-12,118,NA
gettr,2023-04-12,49,NA
parler,2023-04-12,4,NA
gab,2023-04-12,98,NA
telegram,2023-04-13,10,NA
truth_social,2023-04-13,61,NA
gettr,2023-04-13,34,NA
parler,2023-04-13,4,NA
gab,2023-04-13,80,NA
telegram,2023-04-14,17,NA
truth_social,2023-04-14,80,NA
gettr,2023-04-14,31,NA
parler,2023-04-14,3,NA
gab,2023-04-14,88,NA
telegram,2023-04-15,6,NA
truth_social,2023-04-15,75,NA
gettr,2023-04-15,21,NA
parler,2023-04-15,0,NA
gab,2023-04-15,39,NA
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
